tradingsymbol,exchange,name,instrument_token,segment,tick_size,lot_size,instrument_type,sector,industry,is_fo_enabled,is_active
AARTIIND,NSE,AARTI INDUSTRIES,1793,NSE,0.05,1,STOCK,Chemicals,Chemicals,0,1
ABB,NSE,ABB INDIA,3329,NSE,0.5,1,STOCK,Capital Goods,Capital Goods,1,1
ACC,NSE,ACC,5633,NSE,0.1,1,STOCK,Construction Materials,Construction Materials,0,1
ADANIENT,NSE,ADANI ENTERPRISES,6401,NSE,0.1,1,STOCK,Metals & Mining,Metals & Mining,1,1
AEGISLOG,NSE,AEGIS LOGISTICS,10241,NSE,0.05,1,STOCK,Oil Gas & Consumable Fuels,Oil Gas & Consumable Fuels,0,1
ARE&M,NSE,AMARA RAJA ENERGY MOB,25601,NSE,0.05,1,STOCK,Automobile and Auto Components,Automobile and Auto Components,0,1
APOLLOHOSP,NSE,APOLLO HOSPITALS ENTER. L,40193,NSE,0.5,1,STOCK,Healthcare,Healthcare,1,1
APOLLOTYRE,NSE,APOLLO TYRES,41729,NSE,0.05,1,STOCK,Automobile and Auto Components,Automobile and Auto Components,0,1
ASHOKLEY,NSE,ASHOK LEYLAND,54273,NSE,0.01,1,STOCK,Capital Goods,Capital Goods,1,1
IEX,NSE,INDIAN ENERGY EXC,56321,NSE,0.01,1,STOCK,Financial Services,Financial Services,1,1
ASIANPAINT,NSE,ASIAN PAINTS,60417,NSE,0.1,1,STOCK,Consumer Durables,Consumer Durables,1,1
ATUL,NSE,ATUL,67329,NSE,0.5,1,STOCK,Chemicals,Chemicals,0,1
AUROPHARMA,NSE,AUROBINDO PHARMA,70401,NSE,0.1,1,STOCK,Healthcare,Healthcare,1,1
GICRE,NSE,GENERAL INS CORP OF INDIA,70913,NSE,0.05,1,STOCK,Financial Services,Financial Services,0,1
BAJAJHLDNG,NSE,BAJAJ HOLDINGS & INVS,78081,NSE,1.0,1,STOCK,Financial Services,Financial Services,1,1
TIINDIA,NSE,TUBE INVEST OF INDIA,79873,NSE,0.1,1,STOCK,Automobile and Auto Components,Automobile and Auto Components,1,1
BAJFINANCE,NSE,BAJAJ FINANCE,81153,NSE,0.05,1,STOCK,Financial Services,Financial Services,1,1
ANGELONE,NSE,ANGEL ONE,82945,NSE,0.05,1,STOCK,Financial Services,Financial Services,1,1
BALKRISIND,NSE,BALKRISHNA IND.,85761,NSE,0.1,1,STOCK,Automobile and Auto Components,Automobile and Auto Components,0,1
BALRAMCHIN,NSE,BALRAMPUR CHINI MILLS,87297,NSE,0.05,1,STOCK,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0,1
CAMS,NSE,COMPUTER AGE MNGT SER,87553,NSE,0.05,1,STOCK,Financial Services,Financial Services,1,1
BATAINDIA,NSE,BATA INDIA,94977,NSE,0.05,1,STOCK,Consumer Durables,Consumer Durables,0,1
BBTC,NSE,BOMBAY BURMAH TRADING COR,97281,NSE,0.1,1,STOCK,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0,1
BEL,NSE,BHARAT ELECTRONICS,98049,NSE,0.05,1,STOCK,Capital Goods,Capital Goods,1,1
BEML,NSE,BEML,101121,NSE,0.1,1,STOCK,Capital Goods,Capital Goods,0,1
NIACL,NSE,THE NEW INDIA ASSU CO,102145,NSE,0.01,1,STOCK,Financial Services,Financial Services,0,1
BERGEPAINT,NSE,BERGER PAINTS (I),103425,NSE,0.05,1,STOCK,Consumer Durables,Consumer Durables,0,1
BHARATFORG,NSE,BHARAT FORGE,108033,NSE,0.1,1,STOCK,Automobile and Auto Components,Automobile and Auto Components,1,1
BHEL,NSE,BHEL,112129,NSE,0.05,1,STOCK,Capital Goods,Capital Goods,1,1
HDFCLIFE,NSE,HDFC LIFE INS CO,119553,NSE,0.05,1,STOCK,Financial Services,Financial Services,1,1
3MINDIA,NSE,3M INDIA,121345,NSE,5.0,1,STOCK,Diversified,Diversified,0,1
BLUEDART,NSE,BLUE DART EXPRESS,126721,NSE,0.5,1,STOCK,Services,Services,0,1
MAZDOCK,NSE,MAZAGON DOCK SHIPBUIL,130305,NSE,0.1,1,STOCK,Capital Goods,Capital Goods,1,1
BPCL,NSE,BHARAT PETROLEUM CORP  LT,134657,NSE,0.05,1,STOCK,Oil Gas & Consumable Fuels,Oil Gas & Consumable Fuels,1,1
UTIAMC,NSE,UTI ASSET MNGMT CO,134913,NSE,0.05,1,STOCK,Financial Services,Financial Services,0,1
BRITANNIA,NSE,BRITANNIA INDUSTRIES,140033,NSE,0.5,1,STOCK,Fast Moving Consumer Goods,Fast Moving Consumer Goods,1,1
CANFINHOME,NSE,CAN FIN HOMES,149249,NSE,0.05,1,STOCK,Financial Services,Financial Services,0,1
GRAPHITE,NSE,GRAPHITE INDIA,151553,NSE,0.05,1,STOCK,Capital Goods,Capital Goods,0,1
CARBORUNIV,NSE,CARBORUNDUM UNIVERSAL,152321,NSE,0.05,1,STOCK,Capital Goods,Capital Goods,0,1
ABREL,NSE,ADITYA BIRLA REAL EST,160001,NSE,0.1,1,STOCK,Realty,Realty,0,1
CESC,NSE,CESC,160769,NSE,0.01,1,STOCK,Power,Power,0,1
CHAMBLFERT,NSE,CHAMBAL FERTILIZERS,163073,NSE,0.05,1,STOCK,Chemicals,Chemicals,0,1
EXIDEIND,NSE,EXIDE INDUSTRIES,173057,NSE,0.05,1,STOCK,Automobile and Auto Components,Automobile and Auto Components,1,1
CHOLAFIN,NSE,CHOLAMANDALAM IN & FIN CO,175361,NSE,0.1,1,STOCK,Financial Services,Financial Services,1,1
CIPLA,NSE,CIPLA,177665,NSE,0.1,1,STOCK,Healthcare,Healthcare,1,1
COROMANDEL,NSE,COROMANDEL INTERNTL.,189185,NSE,0.1,1,STOCK,Chemicals,Chemicals,0,1
CRISIL,NSE,CRISIL,193793,NSE,0.1,1,STOCK,Financial Services,Financial Services,0,1
CGPOWER,NSE,CG POWER AND IND SOL,194561,NSE,0.05,1,STOCK,Capital Goods,Capital Goods,1,1
DABUR,NSE,DABUR INDIA,197633,NSE,0.05,1,STOCK,Fast Moving Consumer Goods,Fast Moving Consumer Goods,1,1
DCMSHRIRAM,NSE,DCM SHRIRAM,207617,NSE,0.1,1,STOCK,Diversified,Diversified,0,1
DEEPAKFERT,NSE,DEEPAK FERTILIZERS & PETR,211713,NSE,0.1,1,STOCK,Chemicals,Chemicals,0,1
DRREDDY,NSE,DR. REDDY S LABORATORIES,225537,NSE,0.1,1,STOCK,Healthcare,Healthcare,1,1
EICHERMOT,NSE,EICHER MOTORS,232961,NSE,0.5,1,STOCK,Automobile and Auto Components,Automobile and Auto Components,1,1
EIDPARRY,NSE,EID PARRY INDIA,234497,NSE,0.05,1,STOCK,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0,1
EIHOTEL,NSE,EIH - OBEROI HOTELS,235265,NSE,0.05,1,STOCK,Consumer Services,Consumer Services,0,1
ELGIEQUIP,NSE,ELGI EQUIPMENTS,239873,NSE,0.05,1,STOCK,Capital Goods,Capital Goods,0,1
ESCORTS,NSE,ESCORTS KUBOTA,245249,NSE,0.1,1,STOCK,Capital Goods,Capital Goods,0,1
FACT,NSE,FACT,258049,NSE,0.05,1,STOCK,Chemicals,Chemicals,0,1
SCHAEFFLER,NSE,SCHAEFFLER INDIA,258817,NSE,0.1,1,STOCK,Automobile and Auto Components,Automobile and Auto Components,0,1
FEDERALBNK,NSE,FEDERAL BANK,261889,NSE,0.05,1,STOCK,Financial Services,Financial Services,1,1
FINCABLES,NSE,FINOLEX CABLES,265729,NSE,0.05,1,STOCK,Capital Goods,Capital Goods,0,1
ZENSARTECH,NSE,ZENSAR TECHNOLOGIES,275457,NSE,0.05,1,STOCK,Information Technology,Information Technology,0,1
GABRIEL,NSE,GABRIEL INDIA,277761,NSE,0.1,1,STOCK,Automobile and Auto Components,Automobile and Auto Components,0,1
GLAXO,NSE,GLAXOSMITHKLINE PHARMA LT,295169,NSE,0.1,1,STOCK,Healthcare,Healthcare,0,1
NEWGEN,NSE,NEWGEN SOFTWARE TECH,297985,NSE,0.05,1,STOCK,Information Technology,Information Technology,0,1
GODFRYPHLP,NSE,GODFREY PHILLIPS INDIA LT,302337,NSE,0.1,1,STOCK,Fast Moving Consumer Goods,Fast Moving Consumer Goods,1,1
AMBER,NSE,AMBER ENTERPRISES (I),303361,NSE,0.5,1,STOCK,Consumer Durables,Consumer Durables,1,1
GLAND,NSE,GLAND PHARMA,303617,NSE,0.1,1,STOCK,Healthcare,Healthcare,0,1
GRASIM,NSE,GRASIM INDUSTRIES,315393,NSE,0.1,1,STOCK,Construction Materials,Construction Materials,1,1
CASTROLIND,NSE,CASTROL INDIA,320001,NSE,0.01,1,STOCK,Oil Gas & Consumable Fuels,Oil Gas & Consumable Fuels,0,1
AMBUJACEM,NSE,AMBUJA CEMENTS,325121,NSE,0.05,1,STOCK,Construction Materials,Construction Materials,1,1
HDFCBANK,NSE,HDFC BANK,341249,NSE,0.05,1,STOCK,Financial Services,Financial Services,1,1
HEG,NSE,HEG,342017,NSE,0.05,1,STOCK,Capital Goods,Capital Goods,0,1
HEROMOTOCO,NSE,HERO MOTOCORP,345089,NSE,0.5,1,STOCK,Automobile and Auto Components,Automobile and Auto Components,1,1
HINDALCO,NSE,HINDALCO  INDUSTRIES,348929,NSE,0.1,1,STOCK,Metals & Mining,Metals & Mining,1,1
HINDUNILVR,NSE,HINDUSTAN UNILEVER,356865,NSE,0.1,1,STOCK,Fast Moving Consumer Goods,Fast Moving Consumer Goods,1,1
HINDPETRO,NSE,HINDUSTAN PETROLEUM CORP,359937,NSE,0.05,1,STOCK,Oil Gas & Consumable Fuels,Oil Gas & Consumable Fuels,1,1
HINDZINC,NSE,HINDUSTAN ZINC,364545,NSE,0.05,1,STOCK,Metals & Mining,Metals & Mining,1,1
JSWDULUX,NSE,JSW DULUX,375553,NSE,0.1,1,STOCK,Consumer Durables,Consumer Durables,0,1
IDBI,NSE,IDBI BANK,377857,NSE,0.01,1,STOCK,Financial Services,Financial Services,0,1
IFCI,NSE,IFCI,381697,NSE,0.01,1,STOCK,Financial Services,Financial Services,0,1
ASTERDM,NSE,ASTER DM HEALTHCARE,386049,NSE,0.05,1,STOCK,Healthcare,Healthcare,0,1
INDHOTEL,NSE,THE INDIAN HOTELS CO.,387073,NSE,0.05,1,STOCK,Consumer Services,Consumer Services,1,1
INDIACEM,NSE,THE INDIA CEMENTS,387841,NSE,0.05,1,STOCK,Construction Materials,Construction Materials,0,1
GILLETTE,NSE,GILLETTE INDIA,403457,NSE,0.5,1,STOCK,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0,1
INFY,NSE,INFOSYS,408065,NSE,0.1,1,STOCK,Information Technology,Information Technology,1,1
TATAINVEST,NSE,TATA INVESTMENT CORP,414977,NSE,0.05,1,STOCK,Financial Services,Financial Services,0,1
IOC,NSE,INDIAN OIL CORP,415745,NSE,0.01,1,STOCK,Oil Gas & Consumable Fuels,Oil Gas & Consumable Fuels,1,1
LINDEINDIA,NSE,LINDE INDIA,416513,NSE,0.5,1,STOCK,Chemicals,Chemicals,0,1
IPCALAB,NSE,IPCA LABORATORIES,418049,NSE,0.1,1,STOCK,Healthcare,Healthcare,0,1
ITC,NSE,ITC,424961,NSE,0.05,1,STOCK,Fast Moving Consumer Goods,Fast Moving Consumer Goods,1,1
ITI,NSE,ITI,428801,NSE,0.05,1,STOCK,Telecommunication,Telecommunication,0,1
JBCHEPHARM,NSE,J B CHEMICALS AND PHARMA,441857,NSE,0.1,1,STOCK,Healthcare,Healthcare,0,1
KAJARIACER,NSE,KAJARIA CERAMICS,462849,NSE,0.1,1,STOCK,Consumer Durables,Consumer Durables,0,1
KPIL,NSE,KALPATARU PROJECT INT,464385,NSE,0.1,1,STOCK,Construction,Construction,0,1
KARURVYSYA,NSE,KARUR VYSYA BANK,470529,NSE,0.05,1,STOCK,Financial Services,Financial Services,0,1
CUMMINSIND,NSE,CUMMINS INDIA,486657,NSE,0.5,1,STOCK,Capital Goods,Capital Goods,1,1
KOTAKBANK,NSE,KOTAK MAHINDRA BANK,492033,NSE,0.05,1,STOCK,Financial Services,Financial Services,1,1
TRENT,NSE,TRENT,502785,NSE,0.1,1,STOCK,Consumer Services,Consumer Services,1,1
LICHSGFIN,NSE,LIC HOUSING FINANCE,511233,NSE,0.05,1,STOCK,Financial Services,Financial Services,1,1
IRFC,NSE,INDIAN RAILWAY FIN CORP L,519425,NSE,0.01,1,STOCK,Financial Services,Financial Services,1,1
M&M,NSE,MAHINDRA & MAHINDRA,519937,NSE,0.1,1,STOCK,Automobile and Auto Components,Automobile and Auto Components,1,1
RAMCOCEM,NSE,THE RAMCO CEMENTS,523009,NSE,0.05,1,STOCK,Construction Materials,Construction Materials,0,1
CHENNPETRO,NSE,CHENNAI PETROLEUM CORP LT,524545,NSE,0.1,1,STOCK,Oil Gas & Consumable Fuels,Oil Gas & Consumable Fuels,0,1
HOMEFIRST,NSE,HOME FIRST FIN CO IND,526337,NSE,0.1,1,STOCK,Financial Services,Financial Services,0,1
VTL,NSE,VARDHMAN TEXTILES,530689,NSE,0.05,1,STOCK,Textiles,Textiles,0,1
MFSL,NSE,MAX FINANCIAL SERV,548353,NSE,0.1,1,STOCK,Financial Services,Financial Services,1,1
BDL,NSE,BHARAT DYNAMICS,548865,NSE,0.1,1,STOCK,Capital Goods,Capital Goods,1,1
BOSCHLTD,NSE,BOSCH,558337,NSE,5.0,1,STOCK,Automobile and Auto Components,Automobile and Auto Components,1,1
BANDHANBNK,NSE,BANDHAN BANK,579329,NSE,0.01,1,STOCK,Financial Services,Financial Services,1,1
MRF,NSE,MRF,582913,NSE,5.0,1,STOCK,Automobile and Auto Components,Automobile and Auto Components,0,1
MRPL,NSE,MRPL,584449,NSE,0.01,1,STOCK,Oil Gas & Consumable Fuels,Oil Gas & Consumable Fuels,0,1
HAL,NSE,HINDUSTAN AERONAUTICS,589569,NSE,0.1,1,STOCK,Capital Goods,Capital Goods,1,1
NCC,NSE,NCC,593665,NSE,0.01,1,STOCK,Construction,Construction,0,1
NEULANDLAB,NSE,NEULAND LAB,615937,NSE,1.0,1,STOCK,Healthcare,Healthcare,0,1
RAILTEL,NSE,RAILTEL CORP OF IND,622337,NSE,0.05,1,STOCK,Telecommunication,Telecommunication,0,1
ONGC,NSE,OIL AND NATURAL GAS CORP.,633601,NSE,0.05,1,STOCK,Oil Gas & Consumable Fuels,Oil Gas & Consumable Fuels,1,1
LEMONTREE,NSE,LEMON TREE HOTELS,667137,NSE,0.01,1,STOCK,Consumer Services,Consumer Services,0,1
PFIZER,NSE,PFIZER,676609,NSE,0.1,1,STOCK,Healthcare,Healthcare,0,1
PCBL,NSE,PCBL CHEMICAL,678145,NSE,0.05,1,STOCK,Chemicals,Chemicals,0,1
PIDILITIND,NSE,PIDILITE INDUSTRIES,681985,NSE,0.1,1,STOCK,Chemicals,Chemicals,1,1
JUBLINGREA,NSE,JUBILANT INGREVIA,712449,NSE,0.05,1,STOCK,Chemicals,Chemicals,0,1
ANURAS,NSE,ANUPAM RASAYAN INDIA,724225,NSE,0.1,1,STOCK,Chemicals,Chemicals,0,1
CRAFTSMAN,NSE,CRAFTSMAN AUTOMATION,730625,NSE,0.5,1,STOCK,Automobile and Auto Components,Automobile and Auto Components,0,1
RELIANCE,NSE,RELIANCE INDUSTRIES,738561,NSE,0.1,1,STOCK,Oil Gas & Consumable Fuels,Oil Gas & Consumable Fuels,1,1
KALYANKJIL,NSE,KALYAN JEWELLERS IND,756481,NSE,0.05,1,STOCK,Consumer Durables,Consumer Durables,1,1
SAIL,NSE,STEEL AUTHORITY OF INDIA,758529,NSE,0.01,1,STOCK,Metals & Mining,Metals & Mining,1,1
JINDALSAW,NSE,JINDAL SAW,774145,NSE,0.01,1,STOCK,Capital Goods,Capital Goods,0,1
SBIN,NSE,STATE BANK OF INDIA,779521,NSE,0.1,1,STOCK,Financial Services,Financial Services,1,1
SCI,NSE,SHIPPING CORP OF INDIA LT,780289,NSE,0.05,1,STOCK,Services,Services,0,1
VEDL,NSE,VEDANTA,784129,NSE,0.05,1,STOCK,Metals & Mining,Metals & Mining,1,1
SHREECEM,NSE,SHREE CEMENT,794369,NSE,5.0,1,STOCK,Construction Materials,Construction Materials,1,1
SIEMENS,NSE,SIEMENS,806401,NSE,0.1,1,STOCK,Capital Goods,Capital Goods,1,1
LODHA,NSE,LODHA DEVELOPERS,824321,NSE,0.05,1,STOCK,Realty,Realty,1,1
SRF,NSE,SRF,837889,NSE,0.1,1,STOCK,Chemicals,Chemicals,1,1
SUNDARMFIN,NSE,SUNDARAM FINANCE,854785,NSE,0.1,1,STOCK,Financial Services,Financial Services,0,1
SUNPHARMA,NSE,SUN PHARMACEUTICAL IND L,857857,NSE,0.1,1,STOCK,Healthcare,Healthcare,1,1
SUPREMEIND,NSE,SUPREME INDUSTRIES,860929,NSE,0.1,1,STOCK,Capital Goods,Capital Goods,1,1
TATACHEM,NSE,TATA CHEMICALS,871681,NSE,0.05,1,STOCK,Chemicals,Chemicals,0,1
TATAELXSI,NSE,TATA ELXSI,873217,NSE,0.1,1,STOCK,Information Technology,Information Technology,1,1
HONAUT,NSE,HONEYWELL AUTOMATION IND,874753,NSE,5.0,1,STOCK,Capital Goods,Capital Goods,0,1
TATAPOWER,NSE,TATA POWER CO,877057,NSE,0.05,1,STOCK,Power,Power,1,1
TATACONSUM,NSE,TATA CONSUMER PRODUCT,878593,NSE,0.1,1,STOCK,Fast Moving Consumer Goods,Fast Moving Consumer Goods,1,1
TMPV,NSE,TATA MOTORS PASS VEH,884737,NSE,0.05,1,STOCK,Automobile and Auto Components,Automobile and Auto Components,1,1
THERMAX,NSE,THERMAX,889601,NSE,0.1,1,STOCK,Capital Goods,Capital Goods,0,1
TATASTEEL,NSE,TATA STEEL,895745,NSE,0.01,1,STOCK,Metals & Mining,Metals & Mining,1,1
TITAN,NSE,TITAN COMPANY,897537,NSE,0.1,1,STOCK,Consumer Durables,Consumer Durables,1,1
TORNTPHARM,NSE,TORRENT PHARMACEUTICALS L,900609,NSE,0.1,1,STOCK,Healthcare,Healthcare,1,1
ADANIGREEN,NSE,ADANI GREEN ENERGY,912129,NSE,0.1,1,STOCK,Power,Power,1,1
JUBLPHARMA,NSE,JUBILANT PHARMOVA,931073,NSE,0.05,1,STOCK,Healthcare,Healthcare,0,1
VOLTAS,NSE,VOLTAS,951809,NSE,0.1,1,STOCK,Consumer Durables,Consumer Durables,1,1
TATACOMM,NSE,TATA COMMUNICATIONS,952577,NSE,0.1,1,STOCK,Telecommunication,Telecommunication,0,1
RITES,NSE,RITES,962817,NSE,0.01,1,STOCK,Construction,Construction,0,1
WIPRO,NSE,WIPRO,969473,NSE,0.01,1,STOCK,Information Technology,Information Technology,1,1
ZEEL,NSE,ZEE ENTERTAINMENT ENT,975873,NSE,0.01,1,STOCK,Media Entertainment & Publication,Media Entertainment & Publication,0,1
CAPLIPOINT,NSE,CAPLIN POINT LAB,999937,NSE,0.1,1,STOCK,Healthcare,Healthcare,0,1
NATCOPHARM,NSE,NATCO PHARMA,1003009,NSE,0.1,1,STOCK,Healthcare,Healthcare,0,1
NAVA,NSE,NAVA,1027585,NSE,0.05,1,STOCK,Power,Power,0,1
MARICO,NSE,MARICO,1041153,NSE,0.05,1,STOCK,Fast Moving Consumer Goods,Fast Moving Consumer Goods,1,1
MOTHERSON,NSE,SAMVRDHNA MTHRSN INTL,1076225,NSE,0.01,1,STOCK,Automobile and Auto Components,Automobile and Auto Components,1,1
HDFCAMC,NSE,HDFC AMC,1086465,NSE,0.1,1,STOCK,Financial Services,Financial Services,1,1
SHRIRAMFIN,NSE,SHRIRAM FINANCE,1102337,NSE,0.05,1,STOCK,Financial Services,Financial Services,1,1
CREDITACC,NSE,CREDITACCESS GRAMEEN,1131777,NSE,0.1,1,STOCK,Financial Services,Financial Services,0,1
MPHASIS,NSE,MPHASIS,1152769,NSE,0.1,1,STOCK,Information Technology,Information Technology,1,1
