tradingsymbol,exchange,name,instrument_token,segment,tick_size,lot_size,instrument_type,sector,industry,is_fo_enabled,is_active
BANKBARODA,NSE,BANK OF BARODA,1195009,NSE,0.05,1,STOCK,Financial Services,Financial Services,1,1
SONACOMS,NSE,SONA BLW PRECISION FRGS L,1199105,NSE,0.05,1,STOCK,Automobile and Auto Components,Automobile and Auto Components,1,1
SHYAMMETL,NSE,SHYAM METALICS AND ENGY L,1201409,NSE,0.05,1,STOCK,Capital Goods,Capital Goods,0,1
GAIL,NSE,GAIL (INDIA),1207553,NSE,0.01,1,STOCK,Oil Gas & Consumable Fuels,Oil Gas & Consumable Fuels,1,1
BANKINDIA,NSE,BANK OF INDIA,1214721,NSE,0.01,1,STOCK,Financial Services,Financial Services,1,1
CONCOR,NSE,CONTAINER CORP OF IND,1215745,NSE,0.05,1,STOCK,Services,Services,1,1
KIMS,NSE,KRISHNA INST OF MED SCI L,1240833,NSE,0.05,1,STOCK,Healthcare,Healthcare,0,1
SAREGAMA,NSE,SAREGAMA INDIA,1252353,NSE,0.05,1,STOCK,Media Entertainment & Publication,Media Entertainment & Publication,0,1
ENGINERSIN,NSE,ENGINEERS INDIA,1256193,NSE,0.05,1,STOCK,Construction,Construction,0,1
ICICIBANK,NSE,ICICI BANK,1270529,NSE,0.1,1,STOCK,Financial Services,Financial Services,1,1
IRCON,NSE,IRCON INTERNATIONAL,1276417,NSE,0.01,1,STOCK,Construction,Construction,0,1
CLEAN,NSE,CLEAN SCIENCE & TECH,1292545,NSE,0.05,1,STOCK,Chemicals,Chemicals,0,1
ETERNAL,NSE,ETERNAL - ZOMATO,1304833,NSE,0.01,1,STOCK,Consumer Services,Consumer Services,1,1
GMDCLTD,NSE,GUJARAT MINERAL DEV CORP,1332225,NSE,0.05,1,STOCK,Metals & Mining,Metals & Mining,0,1
INDUSINDBK,NSE,INDUSIND BANK,1346049,NSE,0.05,1,STOCK,Financial Services,Financial Services,1,1
DEVYANI,NSE,DEVYANI INTERNATIONAL,1375489,NSE,0.01,1,STOCK,Consumer Services,Consumer Services,0,1
ASAHIINDIA,NSE,ASAHI INDIA GLASS,1376769,NSE,0.05,1,STOCK,Automobile and Auto Components,Automobile and Auto Components,0,1
AAVAS,NSE,AAVAS FINANCIERS,1378561,NSE,0.1,1,STOCK,Financial Services,Financial Services,0,1
CARTRADE,NSE,CARTRADE TECH,1384193,NSE,0.1,1,STOCK,Consumer Services,Consumer Services,0,1
NUVOCO,NSE,NUVOCO VISTAS CORP,1389057,NSE,0.05,1,STOCK,Construction Materials,Construction Materials,0,1
APTUS,NSE,APTUS VALUE HSG FIN I,1391361,NSE,0.05,1,STOCK,Financial Services,Financial Services,0,1
GRSE,NSE,GARDEN REACH SHIP&ENG,1401601,NSE,0.1,1,STOCK,Capital Goods,Capital Goods,0,1
ACUTAAS,NSE,ACUTAAS CHEMICALS,1427969,NSE,0.1,1,STOCK,Healthcare,Healthcare,0,1
VIJAYA,NSE,VIJAYA DIAGNOSTIC CEN,1429761,NSE,0.1,1,STOCK,Healthcare,Healthcare,0,1
CEMPRO,NSE,CEMINDIA PROJECTS,1439233,NSE,0.05,1,STOCK,Construction,Construction,0,1
J&KBANK,NSE,J & K BANK,1442049,NSE,0.01,1,STOCK,Financial Services,Financial Services,0,1
CUB,NSE,CITY UNION BANK,1459457,NSE,0.05,1,STOCK,Financial Services,Financial Services,0,1
CYIENT,NSE,CYIENT,1471489,NSE,0.05,1,STOCK,Information Technology,Information Technology,0,1
AXISBANK,NSE,AXIS BANK,1510401,NSE,0.1,1,STOCK,Financial Services,Financial Services,1,1
INTELLECT,NSE,INTELLECT DESIGN ARENA,1517057,NSE,0.05,1,STOCK,Information Technology,Information Technology,0,1
ABSLAMC,NSE,ADIT BIRL SUN LIF AMC,1540609,NSE,0.1,1,STOCK,Financial Services,Financial Services,0,1
ATGL,NSE,ADANI TOTAL GAS,1552897,NSE,0.05,1,STOCK,Oil Gas & Consumable Fuels,Oil Gas & Consumable Fuels,0,1
NATIONALUM,NSE,NATIONAL ALUMINIUM CO,1629185,NSE,0.05,1,STOCK,Metals & Mining,Metals & Mining,1,1
TECHNOE,NSE,TECHNO ELEC & ENG CO.,1649921,NSE,0.1,1,STOCK,Construction,Construction,0,1
NYKAA,NSE,FSN E COMMERCE VENTURES,1675521,NSE,0.05,1,STOCK,Consumer Services,Consumer Services,1,1
SONATSOFTW,NSE,SONATA SOFTWARE,1688577,NSE,0.05,1,STOCK,Information Technology,Information Technology,0,1
POLICYBZR,NSE,PB FINTECH,1703937,NSE,0.1,1,STOCK,Financial Services,Financial Services,1,1
PAYTM,NSE,ONE 97 COMMUNICATIONS,1716481,NSE,0.1,1,STOCK,Financial Services,Financial Services,1,1
SAPPHIRE,NSE,SAPPHIRE FOODS INDIA,1719809,NSE,0.01,1,STOCK,Consumer Services,Consumer Services,0,1
JINDALSTEL,NSE,JINDAL STEEL,1723649,NSE,0.1,1,STOCK,Metals & Mining,Metals & Mining,1,1
LATENTVIEW,NSE,LATENT VIEW ANALYTICS,1745409,NSE,0.05,1,STOCK,Information Technology,Information Technology,0,1
BSOFT,NSE,BIRLASOFT,1790465,NSE,0.05,1,STOCK,Information Technology,Information Technology,0,1
STARHEALTH,NSE,STAR HEALTH & AL INS CO L,1813249,NSE,0.05,1,STOCK,Financial Services,Financial Services,0,1
TEGA,NSE,TEGA INDUSTRIES,1818881,NSE,0.1,1,STOCK,Capital Goods,Capital Goods,0,1
ANANDRATHI,NSE,ANAND RATHI WEALTH,1829121,NSE,0.1,1,STOCK,Financial Services,Financial Services,0,1
MAPMYINDIA,NSE,C.E. INFO SYSTEMS,1850113,NSE,0.05,1,STOCK,Information Technology,Information Technology,0,1
HCLTECH,NSE,HCL TECHNOLOGIES,1850625,NSE,0.1,1,STOCK,Information Technology,Information Technology,1,1
DATAPATTNS,NSE,DATA PATTERNS INDIA,1883649,NSE,0.1,1,STOCK,Capital Goods,Capital Goods,0,1
GLENMARK,NSE,GLENMARK PHARMACEUTICALS,1895937,NSE,0.1,1,STOCK,Healthcare,Healthcare,1,1
WOCKPHARMA,NSE,WOCKHARDT,1921537,NSE,0.1,1,STOCK,Healthcare,Healthcare,0,1
ZENTEC,NSE,ZEN TECHNOLOGIES,1922049,NSE,0.1,1,STOCK,Capital Goods,Capital Goods,0,1
INOXWIND,NSE,INOX WIND,2010113,NSE,0.01,1,STOCK,Capital Goods,Capital Goods,1,1
ZYDUSLIFE,NSE,ZYDUS LIFESCIENCES,2029825,NSE,0.05,1,STOCK,Healthcare,Healthcare,1,1
DALBHARAT,NSE,DALMIA BHARAT,2067201,NSE,0.1,1,STOCK,Construction Materials,Construction Materials,1,1
AWL,NSE,AWL AGRI BUSINESS,2076161,NSE,0.01,1,STOCK,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0,1
AJANTPHARM,NSE,AJANTA PHARMA,2079745,NSE,0.1,1,STOCK,Healthcare,Healthcare,0,1
BLUESTARCO,NSE,BLUE STAR,2127617,NSE,0.1,1,STOCK,Consumer Durables,Consumer Durables,1,1
TVSMOTOR,NSE,TVS MOTOR COMPANY,2170625,NSE,0.1,1,STOCK,Automobile and Auto Components,Automobile and Auto Components,1,1
CHALET,NSE,CHALET HOTELS,2187777,NSE,0.05,1,STOCK,Consumer Services,Consumer Services,0,1
NLCINDIA,NSE,NLC INDIA,2197761,NSE,0.05,1,STOCK,Power,Power,0,1
MSUMI,NSE,MOTHERSON SUMI WRNG IND L,2200577,NSE,0.01,1,STOCK,Automobile and Auto Components,Automobile and Auto Components,0,1
USHAMART,NSE,USHA MARTIN,2263041,NSE,0.05,1,STOCK,Capital Goods,Capital Goods,0,1
CHOICEIN,NSE,CHOICE INTERNATIONAL,2269697,NSE,0.05,1,STOCK,Financial Services,Financial Services,0,1
TTML,NSE,TATA TELESERV(MAHARASTRA),2292225,NSE,0.01,1,STOCK,Telecommunication,Telecommunication,0,1
IOB,NSE,INDIAN OVERSEAS BANK,2393089,NSE,0.01,1,STOCK,Financial Services,Financial Services,0,1
RAINBOW,NSE,RAINBOW CHILDRENS MED,2408449,NSE,0.1,1,STOCK,Healthcare,Healthcare,0,1
LICI,NSE,LIFE INSURA CORP OF INDIA,2426881,NSE,0.05,1,STOCK,Financial Services,Financial Services,1,1
RVNL,NSE,RAIL VIKAS NIGAM,2445313,NSE,0.05,1,STOCK,Construction,Construction,1,1
POLYCAB,NSE,POLYCAB INDIA,2455041,NSE,0.5,1,STOCK,Capital Goods,Capital Goods,1,1
DELHIVERY,NSE,DELHIVERY,2457345,NSE,0.05,1,STOCK,Services,Services,1,1
SPLPETRO,NSE,SUPREME PETROCHEM,2461953,NSE,0.05,1,STOCK,Chemicals,Chemicals,0,1
KPITTECH,NSE,KPIT TECHNOLOGIES,2478849,NSE,0.05,1,STOCK,Information Technology,Information Technology,1,1
TRIDENT,NSE,TRIDENT,2479361,NSE,0.01,1,STOCK,Textiles,Textiles,0,1
PARADEEP,NSE,PARADEEP PHOSPHATES,2493697,NSE,0.01,1,STOCK,Chemicals,Chemicals,0,1
HAVELLS,NSE,HAVELLS INDIA,2513665,NSE,0.1,1,STOCK,Consumer Durables,Consumer Durables,1,1
GODREJCP,NSE,GODREJ CONSUMER PRODUCTS,2585345,NSE,0.1,1,STOCK,Fast Moving Consumer Goods,Fast Moving Consumer Goods,1,1
ADANIENSOL,NSE,ADANI ENERGY SOLUTION,2615553,NSE,0.1,1,STOCK,Power,Power,1,1
SYNGENE,NSE,SYNGENE INTERNATIONAL,2622209,NSE,0.05,1,STOCK,Healthcare,Healthcare,0,1
LUPIN,NSE,LUPIN,2672641,NSE,0.1,1,STOCK,Healthcare,Healthcare,1,1
UNITDSPR,NSE,UNITED SPIRITS,2674433,NSE,0.1,1,STOCK,Fast Moving Consumer Goods,Fast Moving Consumer Goods,1,1
BHARTIARTL,NSE,BHARTI AIRTEL,2714625,NSE,0.1,1,STOCK,Telecommunication,Telecommunication,1,1
OLECTRA,NSE,OLECTRA GREENTECH,2723073,NSE,0.1,1,STOCK,Automobile and Auto Components,Automobile and Auto Components,0,1
PNB,NSE,PUNJAB NATIONAL BANK,2730497,NSE,0.01,1,STOCK,Financial Services,Financial Services,1,1
INDIAMART,NSE,INDIAMART INTERMESH,2745857,NSE,0.1,1,STOCK,Consumer Services,Consumer Services,0,1
OFSS,NSE,ORACLE FIN SERV SOFT,2748929,NSE,0.5,1,STOCK,Information Technology,Information Technology,1,1
UNIONBANK,NSE,UNION BANK OF INDIA,2752769,NSE,0.01,1,STOCK,Financial Services,Financial Services,1,1
SYRMA,NSE,SYRMA SGS TECHNOLOGY,2763009,NSE,0.05,1,STOCK,Capital Goods,Capital Goods,0,1
CANBK,NSE,CANARA BANK,2763265,NSE,0.01,1,STOCK,Financial Services,Financial Services,1,1
GODREJIND,NSE,GODREJ INDUSTRIES,2796801,NSE,0.05,1,STOCK,Diversified,Diversified,0,1
DIVISLAB,NSE,DIVI S LABORATORIES,2800641,NSE,0.5,1,STOCK,Healthcare,Healthcare,1,1
RADICO,NSE,RADICO KHAITAN,2813441,NSE,0.1,1,STOCK,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0,1
MARUTI,NSE,MARUTI SUZUKI INDIA,2815745,NSE,1.0,1,STOCK,Automobile and Auto Components,Automobile and Auto Components,1,1
IDFCFIRSTB,NSE,IDFC FIRST BANK,2863105,NSE,0.01,1,STOCK,Financial Services,Financial Services,1,1
INDIGO,NSE,INTERGLOBE AVIATION,2865921,NSE,0.1,1,STOCK,Services,Services,1,1
UCOBANK,NSE,UCO BANK,2873089,NSE,0.01,1,STOCK,Financial Services,Financial Services,0,1
JSL,NSE,JINDAL STAINLESS,2876417,NSE,0.05,1,STOCK,Metals & Mining,Metals & Mining,0,1
WELSPUNLIV,NSE,WELSPUN LIVING,2880769,NSE,0.01,1,STOCK,Textiles,Textiles,0,1
IGL,NSE,INDRAPRASTHA GAS,2883073,NSE,0.01,1,STOCK,Oil Gas & Consumable Fuels,Oil Gas & Consumable Fuels,0,1
UPL,NSE,UPL,2889473,NSE,0.05,1,STOCK,Chemicals,Chemicals,1,1
AFFLE,NSE,AFFLE 3I,2903809,NSE,0.1,1,STOCK,Information Technology,Information Technology,0,1
PETRONET,NSE,PETRONET LNG,2905857,NSE,0.05,1,STOCK,Oil Gas & Consumable Fuels,Oil Gas & Consumable Fuels,1,1
BIOCON,NSE,BIOCON,2911489,NSE,0.05,1,STOCK,Healthcare,Healthcare,1,1
MAHABANK,NSE,BANK OF MAHARASHTRA,2912513,NSE,0.01,1,STOCK,Financial Services,Financial Services,0,1
POONAWALLA,NSE,POONAWALLA FINCORP,2919169,NSE,0.05,1,STOCK,Financial Services,Financial Services,0,1
RKFORGE,NSE,RAMKRISHNA FORGINGS,2921217,NSE,0.05,1,STOCK,Automobile and Auto Components,Automobile and Auto Components,0,1
CCL,NSE,CCL PRODUCTS (I),2931713,NSE,0.1,1,STOCK,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0,1
LT,NSE,LARSEN & TOUBRO,2939649,NSE,0.1,1,STOCK,Construction,Construction,1,1
APARINDS,NSE,APAR INDUSTRIES,2941697,NSE,1.0,1,STOCK,Capital Goods,Capital Goods,0,1
ULTRACEMCO,NSE,ULTRATECH CEMENT,2952193,NSE,1.0,1,STOCK,Construction Materials,Construction Materials,1,1
TCS,NSE,TATA CONSULTANCY SERV LT,2953217,NSE,0.1,1,STOCK,Information Technology,Information Technology,1,1
COFORGE,NSE,COFORGE,2955009,NSE,0.1,1,STOCK,Information Technology,Information Technology,1,1
PPLPHARMA,NSE,PIRAMAL PHARMA,2962177,NSE,0.01,1,STOCK,Healthcare,Healthcare,0,1
FORCEMOT,NSE,FORCE MOTORS,2962689,NSE,1.0,1,STOCK,Automobile and Auto Components,Automobile and Auto Components,1,1
NTPC,NSE,NTPC,2977281,NSE,0.05,1,STOCK,Power,Power,1,1
LALPATHLAB,NSE,DR. LAL PATH LABS,2983425,NSE,0.1,1,STOCK,Healthcare,Healthcare,0,1
JBMA,NSE,JBM AUTO,2983681,NSE,0.05,1,STOCK,Automobile and Auto Components,Automobile and Auto Components,0,1
ALKEM,NSE,ALKEM LABORATORIES,2995969,NSE,0.5,1,STOCK,Healthcare,Healthcare,1,1
JSWSTEEL,NSE,JSW STEEL,3001089,NSE,0.1,1,STOCK,Metals & Mining,Metals & Mining,1,1
JPPOWER,NSE,JAIPRAKASH POWER VEN.,3011329,NSE,0.01,1,STOCK,Power,Power,0,1
IIFL,NSE,IIFL FINANCE,3023105,NSE,0.05,1,STOCK,Financial Services,Financial Services,0,1
WELCORP,NSE,WELSPUN CORP,3026177,NSE,0.1,1,STOCK,Capital Goods,Capital Goods,0,1
NH,NSE,NARAYANA HRUDAYALAYA,3031041,NSE,0.1,1,STOCK,Healthcare,Healthcare,0,1
GRANULES,NSE,GRANULES INDIA,3039233,NSE,0.05,1,STOCK,Healthcare,Healthcare,0,1
YESBANK,NSE,YES BANK,3050241,NSE,0.01,1,STOCK,Financial Services,Financial Services,1,1
MEDANTA,NSE,GLOBAL HEALTH,3060737,NSE,0.1,1,STOCK,Healthcare,Healthcare,0,1
BIKAJI,NSE,BIKAJI FOODS INTERN,3063297,NSE,0.05,1,STOCK,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0,1
SUZLON,NSE,SUZLON ENERGY,3076609,NSE,0.01,1,STOCK,Capital Goods,Capital Goods,1,1
FIVESTAR,NSE,FIVE-STAR BUS FIN,3080193,NSE,0.05,1,STOCK,Financial Services,Financial Services,0,1
KAYNES,NSE,KAYNES TECHNOLOGY IND,3095553,NSE,0.1,1,STOCK,Capital Goods,Capital Goods,1,1
360ONE,NSE,360 ONE WAM,3343617,NSE,0.1,1,STOCK,Financial Services,Financial Services,1,1
AIAENG,NSE,AIA ENGINEERING,3350017,NSE,0.1,1,STOCK,Capital Goods,Capital Goods,0,1
PVRINOX,NSE,PVR INOX,3365633,NSE,0.1,1,STOCK,Media Entertainment & Publication,Media Entertainment & Publication,0,1
GSPL,NSE,GUJARAT STATE PETRO,3378433,NSE,0.05,1,STOCK,Oil Gas & Consumable Fuels,Oil Gas & Consumable Fuels,0,1
KEC,NSE,KEC INTL.,3394561,NSE,0.05,1,STOCK,Construction,Construction,0,1
JKCEMENT,NSE,JK CEMENT,3397121,NSE,0.5,1,STOCK,Construction Materials,Construction Materials,0,1
M&MFIN,NSE,M&M FIN. SERVICES,3400961,NSE,0.05,1,STOCK,Financial Services,Financial Services,0,1
KEI,NSE,KEI INDUSTRIES,3407361,NSE,0.1,1,STOCK,Capital Goods,Capital Goods,1,1
SOLARINDS,NSE,SOLAR INDUSTRIES (I),3412993,NSE,1.0,1,STOCK,Chemicals,Chemicals,1,1
GALLANTT,NSE,GALLANTT ISPAT,3414273,NSE,0.05,1,STOCK,Capital Goods,Capital Goods,0,1
KFINTECH,NSE,KFIN TECHNOLOGIES,3419905,NSE,0.05,1,STOCK,Financial Services,Financial Services,1,1
SUNTV,NSE,SUN TV NETWORK,3431425,NSE,0.05,1,STOCK,Media Entertainment & Publication,Media Entertainment & Publication,0,1
GPIL,NSE,GODAWARI POW & ISP,3432705,NSE,0.05,1,STOCK,Capital Goods,Capital Goods,0,1
EMAMILTD,NSE,EMAMI,3460353,NSE,0.05,1,STOCK,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0,1
GMRAIRPORT,NSE,GMR AIRPORTS,3463169,NSE,0.01,1,STOCK,Services,Services,1,1
TECHM,NSE,TECH MAHINDRA,3465729,NSE,0.1,1,STOCK,Information Technology,Information Technology,1,1
ACE,NSE,ACTION CONST EQUIP,3478273,NSE,0.05,1,STOCK,Capital Goods,Capital Goods,0,1
IRCTC,NSE,INDIAN RAIL TOUR CORP,3484417,NSE,0.05,1,STOCK,Consumer Services,Consumer Services,0,1
ANANTRAJ,NSE,ANANT RAJ,3486721,NSE,0.05,1,STOCK,Realty,Realty,0,1
JMFINANCIL,NSE,JM FINANCIAL,3491073,NSE,0.01,1,STOCK,Financial Services,Financial Services,0,1
ELECON,NSE,ELECON ENG. CO.,3492609,NSE,0.05,1,STOCK,Capital Goods,Capital Goods,0,1
FLUOROCHEM,NSE,GUJARAT FLUOROCHEM,3520001,NSE,0.1,1,STOCK,Chemicals,Chemicals,0,1
NAUKRI,NSE,INFO EDGE (I),3520257,NSE,0.05,1,STOCK,Consumer Services,Consumer Services,1,1
GESHIP,NSE,THE GE SHPG.LTD,3526657,NSE,0.1,1,STOCK,Services,Services,0,1
TORNTPOWER,NSE,TORRENT POWER,3529217,NSE,0.1,1,STOCK,Power,Power,0,1
LTFOODS,NSE,LT FOODS,3536897,NSE,0.05,1,STOCK,Fast Moving Consumer Goods,Fast Moving Consumer Goods,0,1
SOBHA,NSE,SOBHA,3539457,NSE,0.1,1,STOCK,Realty,Realty,0,1
HBLENGINE,NSE,HBL ENGINEERING,3575297,NSE,0.05,1,STOCK,Capital Goods,Capital Goods,0,1
UNOMINDA,NSE,UNO MINDA,3623425,NSE,0.1,1,STOCK,Automobile and Auto Components,Automobile and Auto Components,1,1
NSLNISP,NSE,NMDC STEEL,3630081,NSE,0.01,1,STOCK,Metals & Mining,Metals & Mining,0,1
TIMKEN,NSE,TIMKEN INDIA,3634689,NSE,0.1,1,STOCK,Capital Goods,Capital Goods,0,1
REDINGTON,NSE,REDINGTON,3649281,NSE,0.01,1,STOCK,Services,Services,0,1
PFC,NSE,POWER FIN CORP,3660545,NSE,0.05,1,STOCK,Financial Services,Financial Services,1,1
FSL,NSE,FIRSTSOURCE SOLU.,3661825,NSE,0.01,1,STOCK,Services,Services,0,1
INDIANB,NSE,INDIAN BANK,3663105,NSE,0.05,1,STOCK,Financial Services,Financial Services,1,1
HSCL,NSE,HIMADRI SPECIALITY CHEM L,3669505,NSE,0.05,1,STOCK,Chemicals,Chemicals,0,1
IDEA,NSE,VODAFONE IDEA,3677697,NSE,0.01,1,STOCK,Telecommunication,Telecommunication,1,1
