date,underlying,close,ma10,ma20,ma50,ma90,rsi14,atr14,bb_upper,bb_lower,bb_width,ret_5d,ret_20d,ret_60d,volatility_20d,volume_ratio,regime,BollingerMeanReversion,MaTrend_001,RsiMeanReversion_6535,choppy,rangeBollingerMeanReversion,rangeRsiMeanReversion_6535,trendDownRangeBreakout,trendUpRangeBreakout,unknown,raw_signal,direction,strength_score,confidence,option_bias,is_option_eligible,stock_technical_score,volume_confirmation_score,risk_quality_score,regime_quality_score,next_day_close_chg_pct
2025-04-08,NIFTY,22535.85,23161.685,22994.64,22969.108,23368.4178,42.0586,342.57,23942.1214,22047.1586,0.082409,-0.027189,-0.000738,-0.038224,0.011669,1.586771,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.61
2025-04-09,NIFTY,22399.15,23034.735,22991.5825,22960.508,23349.1739,40.0781,331.1595,23946.3083,22036.8567,0.08305,-0.039996,-0.002723,-0.02975,0.011714,0.911389,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,1.92
2025-04-11,NIFTY,22828.55,22968.905,23008.115,22957.934,23333.0906,48.3451,344.9899,23939.2323,22076.9977,0.080938,-0.018131,0.014697,-0.014994,0.012479,1.187003,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,2.19
2025-04-15,NIFTY,23328.55,22942.565,23051.0175,22961.243,23320.5506,55.9602,358.9021,23957.8509,22144.1841,0.078681,0.018516,0.038186,0.004969,0.013324,0.872625,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.47
2025-04-16,NIFTY,23437.2,22934.35,23103.0175,22964.997,23309.1033,57.4401,346.0816,23972.4211,22233.6139,0.075263,0.057559,0.046434,0.005379,0.013279,0.695827,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,1.77
2025-04-17,NIFTY,23851.65,23002.945,23170.1625,22971.862,23299.5839,62.5729,362.3183,24052.9355,22287.3895,0.076199,0.058387,0.059661,0.027947,0.013708,1.278407,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,37.0,LOW,NEUTRAL,False,10.0,7.0,10.0,10.0,1.15
2025-04-21,NIFTY,24125.55,23082.265,23234.725,22984.73,23293.4478,65.5244,360.5623,24195.2495,22274.2005,0.08268,0.077074,0.056549,0.033446,0.013592,0.734401,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,30.0,LOW,NEUTRAL,False,10.0,0.0,10.0,10.0,0.17
2025-04-22,NIFTY,24167.25,23173.98,23297.7075,23000.854,23288.4283,65.978,347.0247,24326.9104,22268.5046,0.088352,0.058641,0.054988,0.049625,0.013594,0.817261,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,34.0,LOW,NEUTRAL,False,10.0,4.0,10.0,10.0,0.67
2025-04-23,NIFTY,24328.95,23316.43,23354.6225,23012.648,23285.305,67.7029,339.3325,24475.6494,22233.5956,0.096,0.042883,0.049084,0.050684,0.013442,0.931057,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,34.0,LOW,NEUTRAL,False,10.0,4.0,10.0,10.0,-0.34
2025-04-24,NIFTY,24246.7,23524.94,23399.4375,23023.656,23280.915,65.8641,324.4996,24585.9553,22212.9197,0.101414,0.034539,0.038385,0.044875,0.013461,0.526794,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,30.0,LOW,NEUTRAL,False,10.0,0.0,10.0,10.0,-0.86
2025-04-25,NIFTY,24039.35,23675.29,23418.4875,23032.376,23275.2556,61.3606,338.2715,24632.927,22204.048,0.103716,0.007869,0.016104,0.041016,0.013385,1.551088,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,40.0,LOW,NEUTRAL,False,10.0,10.0,10.0,10.0,1.2
2025-04-28,NIFTY,24328.5,23868.225,23451.48,23047.747,23270.3689,64.9667,336.6641,24725.6926,22177.2674,0.108668,0.008412,0.027879,0.065677,0.013614,0.964889,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,34.0,LOW,NEUTRAL,False,10.0,4.0,10.0,10.0,0.03
2025-04-29,NIFTY,24335.95,24018.965,23493.935,23066.834,23266.6767,65.0401,324.5219,24825.331,22162.539,0.11334,0.006981,0.036152,0.060055,0.013447,0.742337,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,30.0,LOW,NEUTRAL,False,10.0,0.0,10.0,10.0,-0.01
2025-04-30,NIFTY,24334.2,24119.53,23531.0475,23092.082,23266.6567,65.0191,315.4985,24911.7696,22150.3254,0.117353,0.000216,0.031462,0.050559,0.013439,0.652785,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,30.0,LOW,NEUTRAL,False,10.0,0.0,10.0,10.0,0.05
2025-05-02,NIFTY,24346.7,24210.48,23572.415,23118.111,23268.2994,65.195,317.9936,24998.1004,22146.7296,0.120962,0.004124,0.035177,0.047192,0.013397,1.459922,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,37.0,LOW,NEUTRAL,False,10.0,7.0,10.0,10.0,0.47
2025-05-05,NIFTY,24461.15,24271.43,23637.1875,23146.706,23273.96,66.8022,308.1082,25100.295,22174.08,0.123797,0.017546,0.055921,0.040528,0.012804,0.711484,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,30.0,LOW,NEUTRAL,False,10.0,0.0,10.0,10.0,-0.33
2025-05-06,NIFTY,24379.6,24296.835,23689.55,23175.713,23282.7611,64.4968,298.8028,25179.9749,22199.1251,0.12583,0.0021,0.044884,0.038218,0.01283,0.608343,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,30.0,LOW,NEUTRAL,False,10.0,0.0,10.0,10.0,0.14
2025-05-07,NIFTY,24414.4,24321.55,23747.765,23204.811,23290.105,65.0571,293.844,25255.8328,22239.6972,0.127007,0.003224,0.050077,0.04509,0.01276,0.918107,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,34.0,LOW,NEUTRAL,False,10.0,4.0,10.0,10.0,-0.58
2025-05-08,NIFTY,24273.8,24316.035,23816.2325,23231.381,23296.1733,60.8817,294.0898,25288.8573,22343.6077,0.123666,-0.002482,0.059785,0.022518,0.012259,1.041612,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,34.0,LOW,NEUTRAL,False,10.0,4.0,10.0,10.0,-1.1
2025-05-09,NIFTY,24008.0,24292.165,23908.5525,23252.883,23299.0378,53.8657,297.2395,25171.2184,22645.8866,0.105625,-0.013912,0.083315,0.013154,0.009659,1.458279,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,3.82
2025-05-12,NIFTY,24924.7,24380.7,24027.995,23293.114,23311.3856,67.702,342.917,25197.1434,22858.8466,0.097316,0.01895,0.106002,0.055981,0.012031,1.513035,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,40.0,LOW,NEUTRAL,False,10.0,10.0,10.0,10.0,-1.39
2025-05-13,NIFTY,24578.35,24405.685,24136.955,23328.763,23321.7572,60.342,348.8493,25058.5675,23215.3425,0.076365,0.008152,0.097289,0.043226,0.012531,1.526041,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,40.0,LOW,NEUTRAL,False,10.0,10.0,10.0,10.0,0.36
2025-05-14,NIFTY,24666.9,24438.78,24228.8725,23371.034,23333.1139,61.4991,340.5118,24956.4424,23501.3026,0.060058,0.010342,0.080529,0.054971,0.012061,0.832468,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,34.0,LOW,NEUTRAL,False,10.0,4.0,10.0,10.0,1.6
2025-05-15,NIFTY,25062.1,24511.57,24315.55,23421.325,23347.7717,66.2081,360.6118,25005.5091,23625.5909,0.05675,0.032475,0.07431,0.086265,0.011665,1.688334,RANGE,,,,,PUT,PUT,,,,PUT,BEARISH,45.0,LOW,NEUTRAL,False,15.0,10.0,10.0,10.0,-0.17
2025-05-16,NIFTY,25019.8,24578.88,24394.68,23470.82,23357.0067,65.3068,343.1974,25023.8788,23765.4812,0.051585,0.042144,0.067525,0.085681,0.011723,0.566276,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,30.0,LOW,NEUTRAL,False,10.0,0.0,10.0,10.0,-0.3
2025-05-19,NIFTY,24945.45,24627.31,24449.37,23527.235,23367.4589,63.6236,329.1817,25070.3534,23828.3866,0.050797,0.000833,0.045858,0.083106,0.011295,0.500938,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,30.0,LOW,NEUTRAL,False,10.0,0.0,10.0,10.0,-1.05
2025-05-20,NIFTY,24683.9,24657.74,24477.2875,23578.527,23379.3239,57.9719,329.9461,25087.6413,23866.9337,0.049871,0.004294,0.023144,0.076525,0.011422,0.904852,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.52
2025-05-21,NIFTY,24813.45,24697.645,24509.5975,23633.143,23391.6078,59.8738,325.1145,25119.2962,23899.8988,0.049752,0.005941,0.026739,0.080749,0.011458,0.968893,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.82
2025-05-22,NIFTY,24609.7,24731.235,24523.635,23678.591,23401.8383,55.6018,326.9658,25128.9627,23918.3073,0.049367,-0.018051,0.01154,0.072538,0.011578,1.051864,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.99
2025-05-23,NIFTY,24853.15,24815.75,24553.9575,23724.76,23416.5789,59.3424,325.0295,25161.511,23946.404,0.049487,-0.006661,0.025012,0.083733,0.011716,0.869681,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.6
2025-05-26,NIFTY,25001.15,24823.395,24602.0475,23773.733,23434.0194,61.4544,317.9304,25191.032,24013.063,0.047881,0.002233,0.040009,0.091127,0.011521,0.713099,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,30.0,LOW,NEUTRAL,False,10.0,0.0,10.0,10.0,-0.7
2025-05-27,NIFTY,24826.2,24848.18,24626.9325,23821.051,23453.3556,57.6401,320.854,25209.6064,24044.2586,0.04732,0.005765,0.020457,0.089064,0.011437,1.358466,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.3
2025-05-28,NIFTY,24752.45,24856.735,24647.7575,23866.142,23470.8711,56.0543,307.0089,25216.9595,24078.5555,0.046187,-0.002458,0.017115,0.097507,0.011472,0.729672,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.33
2025-05-29,NIFTY,24833.6,24833.885,24672.7275,23913.404,23488.8756,57.4449,300.459,25228.372,24117.083,0.045041,0.009098,0.020523,0.101388,0.011481,0.74872,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.33
2025-05-30,NIFTY,24750.7,24806.975,24692.9275,23960.474,23504.8633,55.513,289.5143,25228.7127,24157.1423,0.043396,-0.004122,0.016594,0.097833,0.011523,0.66989,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.14
2025-06-02,NIFTY,24716.6,24784.09,24705.7,24004.631,23521.6789,54.7009,285.079,25230.8487,24180.5513,0.042512,-0.011381,0.010443,0.11715,0.011497,0.889455,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.7
2025-06-03,NIFTY,24542.5,24769.95,24713.845,24038.795,23534.9872,50.6372,289.2119,25223.3294,24204.3606,0.041231,-0.011427,0.006682,0.109551,0.011594,0.989148,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.32
2025-06-04,NIFTY,24620.2,24750.625,24724.135,24073.047,23552.7156,52.3417,276.6883,25217.0561,24231.2139,0.039874,-0.005343,0.008429,0.114911,0.011608,0.488946,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.53
2025-06-05,NIFTY,24750.9,24764.745,24747.99,24104.252,23570.4439,55.1384,277.3988,25195.5143,24300.4657,0.036167,-0.00333,0.019655,0.108052,0.011559,1.024849,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,1.02
2025-06-06,NIFTY,25003.05,24779.735,24797.7425,24137.305,23590.4183,60.0356,283.165,25104.1259,24491.3591,0.024711,0.010196,0.041447,0.109043,0.01137,1.079216,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.4
2025-06-09,NIFTY,25103.2,24789.94,24806.6675,24166.202,23612.7628,61.8003,274.2206,25136.8029,24476.5321,0.026617,0.015641,0.007162,0.113101,0.007605,0.476201,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,30.0,LOW,NEUTRAL,False,10.0,0.0,10.0,10.0,0.0
2025-06-10,NIFTY,25104.25,24817.745,24832.9625,24194.914,23638.0417,61.8053,264.8491,25169.8734,24496.0516,0.027134,0.022889,0.021397,0.117717,0.006827,0.520986,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,30.0,LOW,NEUTRAL,False,10.0,0.0,10.0,10.0,0.15
2025-06-11,NIFTY,25141.4,24856.64,24856.6875,24228.005,23662.31,62.535,256.0288,25209.9138,24503.4612,0.028421,0.02117,0.019236,0.1175,0.006802,0.698858,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,30.0,LOW,NEUTRAL,False,10.0,0.0,10.0,10.0,-1.01
2025-06-12,NIFTY,24888.2,24862.1,24847.9925,24253.93,23681.4778,54.9553,264.1806,25188.9121,24507.0729,0.02744,0.005547,-0.006939,0.107594,0.006243,1.390897,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.68
2025-06-13,NIFTY,24718.6,24858.89,24832.9325,24277.915,23697.8011,50.5346,274.9505,25168.7359,24497.1291,0.027045,-0.011377,-0.012038,0.103647,0.006405,1.031457,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.92
2025-06-16,NIFTY,24946.5,24881.88,24832.985,24313.531,23713.78,55.712,274.1867,25168.859,24497.111,0.027051,-0.006242,4.2e-05,0.108302,0.006738,0.999163,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.37
2025-06-17,NIFTY,24853.4,24912.97,24841.46,24343.952,23729.0161,53.2621,266.5843,25170.3401,24512.5799,0.026478,-0.009992,0.006867,0.088424,0.006341,0.698615,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.17
2025-06-18,NIFTY,24812.05,24932.155,24841.39,24375.191,23745.1383,52.1711,261.6156,25170.2946,24512.4854,0.02648,-0.0131,-5.6e-05,0.083136,0.006248,0.857088,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.08
2025-06-19,NIFTY,24793.25,24936.39,24850.5675,24412.967,23756.8494,51.6541,252.1956,25162.9275,24538.2075,0.025139,-0.003815,0.007458,0.069105,0.005947,0.672079,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,1.29
2025-06-20,NIFTY,25112.4,24947.325,24863.53,24471.983,23772.5839,59.0833,259.3546,25196.1056,24530.9544,0.026752,0.015931,0.010431,0.075459,0.006228,1.261225,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.56
2025-06-23,NIFTY,24971.9,24934.195,24862.0675,24520.704,23787.79,55.0746,261.393,25192.4596,24531.6754,0.026578,0.001018,-0.00117,0.055522,0.006235,1.302976,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.29
2025-06-24,NIFTY,25044.35,24928.205,24872.975,24573.608,23804.2833,56.7141,267.4102,25212.1964,24533.7536,0.027276,0.007683,0.008787,0.058123,0.006043,1.670147,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.8
2025-06-25,NIFTY,25244.75,24938.54,24897.59,24621.932,23824.985,60.9615,264.2029,25268.2457,24526.9343,0.029774,0.017439,0.019889,0.074846,0.006212,0.855343,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,34.0,LOW,NEUTRAL,False,10.0,4.0,10.0,10.0,1.21
2025-06-26,NIFTY,25549.0,25004.62,24933.36,24666.341,23852.5094,66.3164,268.2572,25398.4575,24468.2625,0.037307,0.030482,0.028808,0.082954,0.006673,0.901377,RANGE,,,,,PUT,PUT,,,,PUT,BEARISH,39.0,LOW,NEUTRAL,False,15.0,4.0,10.0,10.0,0.35
2025-06-27,NIFTY,25637.8,25096.54,24977.715,24710.353,23881.3156,67.7019,258.3931,25526.3683,24429.0617,0.043931,0.020922,0.035841,0.090073,0.00659,0.727823,RANGE,,,,,PUT,PUT,,,,PUT,BEARISH,35.0,LOW,NEUTRAL,False,15.0,0.0,10.0,10.0,-0.47
2025-06-30,NIFTY,25517.05,25153.595,25017.7375,24743.661,23908.9339,63.8488,253.9837,25600.1064,24435.3686,0.046556,0.021831,0.032385,0.101501,0.006715,1.133124,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,37.0,LOW,NEUTRAL,False,10.0,7.0,10.0,10.0,0.1
2025-07-01,NIFTY,25541.8,25222.435,25067.7025,24771.986,23937.9622,64.296,242.3323,25649.8757,24485.5293,0.046448,0.019863,0.040717,0.094695,0.006403,0.560231,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,30.0,LOW,NEUTRAL,False,10.0,0.0,10.0,10.0,-0.35
2025-07-02,NIFTY,25453.4,25286.57,25109.3625,24797.709,23965.6722,61.3371,241.4185,25676.5346,24542.1904,0.045176,0.008265,0.033842,0.094765,0.006511,0.927695,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,34.0,LOW,NEUTRAL,False,10.0,4.0,10.0,10.0,-0.19
2025-07-03,NIFTY,25405.3,25347.775,25142.0825,24819.236,23993.0056,59.7363,238.6755,25698.1568,24586.0082,0.044235,-0.005624,0.026439,0.109186,0.006499,1.100596,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.22
2025-07-04,NIFTY,25461.0,25382.635,25164.98,24843.522,24021.0956,60.991,231.5363,25733.8359,24596.1241,0.04521,-0.006896,0.018316,0.148879,0.006162,0.752569,TREND_UP,NO_POSITION,CALL,,,,,,NO_POSITION,,CALL,BULLISH,46.0,LOW,NEUTRAL,False,25.0,0.0,10.0,8.0,0.0
2025-07-07,NIFTY,25461.3,25431.575,25182.885,24871.961,24049.4083,61.0293,220.8992,25765.2186,24600.5514,0.046248,-0.002185,0.014265,0.129813,0.006122,0.530564,TREND_UP,NO_POSITION,CALL,,,,,,NO_POSITION,,CALL,BULLISH,46.0,LOW,NEUTRAL,False,25.0,0.0,10.0,8.0,0.24
2025-07-08,NIFTY,25522.5,25479.39,25203.7975,24895.841,24079.7039,62.5355,213.9478,25803.1255,24604.4695,0.047559,-0.000756,0.016661,0.139441,0.006131,0.514294,TREND_UP,NO_POSITION,CALL,,,,,,NO_POSITION,,CALL,BULLISH,46.0,LOW,NEUTRAL,False,25.0,0.0,10.0,8.0,-0.18
2025-07-09,NIFTY,25476.1,25502.525,25220.5325,24918.644,24112.1789,60.6224,207.5502,25830.5529,24610.5121,0.048375,0.000892,0.013313,0.115975,0.006157,0.599609,TREND_UP,NO_POSITION,CALL,,,,,,NO_POSITION,,CALL,BULLISH,46.0,LOW,NEUTRAL,False,25.0,0.0,10.0,8.0,-0.47
2025-07-10,NIFTY,25355.25,25483.15,25243.885,24939.065,24143.3756,55.8105,205.8351,25836.7461,24651.0239,0.046971,-0.00197,0.018766,0.086876,0.00577,0.885311,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.81
2025-07-11,NIFTY,25149.85,25434.355,25265.4475,24955.128,24172.3178,48.7649,207.303,25809.6976,24721.1974,0.043083,-0.012221,0.017446,0.073074,0.005868,0.999266,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.27
2025-07-14,NIFTY,25082.3,25390.88,25272.2375,24967.551,24205.18,46.6438,203.1531,25803.6384,24740.8366,0.042054,-0.014885,0.005444,0.051596,0.005574,0.910933,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.45
2025-07-15,NIFTY,25195.8,25356.28,25289.3575,24983.875,24239.3633,50.5153,200.3094,25786.6483,24792.0667,0.039328,-0.0128,0.013777,0.044362,0.005566,0.750575,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.06
2025-07-16,NIFTY,25212.05,25332.145,25309.3575,24999.828,24274.1344,51.0533,195.555,25758.0544,24860.6606,0.035457,-0.010365,0.016121,0.043232,0.005539,0.643864,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.4
2025-07-17,NIFTY,25111.45,25302.76,25325.2675,25016.581,24304.9583,47.5586,191.3963,25718.811,24931.724,0.031079,-0.009615,0.012834,0.032163,0.005633,0.746572,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.57
