date,underlying,close,ma10,ma20,ma50,ma90,rsi14,atr14,bb_upper,bb_lower,bb_width,ret_5d,ret_20d,ret_60d,volatility_20d,volume_ratio,regime,BollingerMeanReversion,MaTrend_001,RsiMeanReversion_6535,choppy,rangeBollingerMeanReversion,rangeRsiMeanReversion_6535,trendDownRangeBreakout,trendUpRangeBreakout,unknown,raw_signal,direction,strength_score,confidence,option_bias,is_option_eligible,stock_technical_score,volume_confirmation_score,risk_quality_score,regime_quality_score,next_day_close_chg_pct
2025-07-18,NIFTY,24968.4,25253.5,25318.0675,25035.789,24331.8883,43.051,193.8806,25731.6826,24904.4524,0.032674,-0.007215,-0.005734,0.029765,0.005009,1.008656,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.49
2025-07-21,NIFTY,25090.7,25216.44,25324.0075,25039.109,24360.0906,47.6388,196.3848,25720.6297,24927.3853,0.031324,0.000335,0.004757,0.043735,0.004972,0.855812,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.12
2025-07-22,NIFTY,25060.9,25170.28,25324.835,25048.76,24388.9861,46.6638,192.8259,25719.1824,24930.4876,0.031143,-0.005354,0.000661,0.030105,0.004941,0.671288,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.63
2025-07-23,NIFTY,25219.9,25144.66,25323.5925,25059.82,24419.2306,52.298,191.3709,25719.0963,24928.0887,0.031236,0.000311,-0.000984,0.036323,0.004813,0.850728,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.63
2025-07-24,NIFTY,25062.1,25115.345,25299.2475,25059.82,24448.0261,46.9972,193.9518,25696.1939,24902.3011,0.03138,-0.001965,-0.019057,0.029913,0.004077,1.055802,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.9
2025-07-25,NIFTY,24837.0,25084.06,25259.2075,25056.164,24475.135,40.6335,198.3776,25672.6862,24845.7288,0.032739,-0.005263,-0.031235,0.020138,0.00431,1.156036,RANGE,,,,,CALL,NO_POSITION,,,,CALL,BULLISH,32.0,LOW,NEUTRAL,False,5.0,7.0,10.0,10.0,-0.63
2025-07-28,NIFTY,24680.9,25043.92,25217.4,25050.873,24499.27,36.9075,201.5425,25683.8382,24750.9618,0.036993,-0.016333,-0.032768,0.008984,0.004384,1.205238,RANGE,,,,,CALL,CALL,,,,CALL,BULLISH,42.0,LOW,NEUTRAL,False,15.0,7.0,10.0,10.0,0.57
2025-07-29,NIFTY,24821.1,25006.45,25181.365,25053.617,24521.3456,42.074,204.8779,25653.3122,24709.4178,0.037484,-0.009569,-0.028216,0.018109,0.004651,1.383443,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.14
2025-07-30,NIFTY,24855.05,24970.75,25151.4475,25054.449,24542.9839,43.2478,199.5785,25626.4734,24676.4216,0.037773,-0.014467,-0.023508,0.018049,0.004665,1.141812,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.35
2025-07-31,NIFTY,24768.35,24936.44,25119.6,25057.622,24560.5139,40.9069,208.258,25607.5109,24631.6891,0.038847,-0.011721,-0.025072,0.020374,0.004691,1.346155,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.82
2025-08-01,NIFTY,24565.35,24896.135,25074.8175,25051.866,24574.0133,36.0018,211.1877,25592.6621,24556.9729,0.041304,-0.010937,-0.035177,0.023215,0.004861,1.355764,RANGE,,,,,NO_POSITION,CALL,,,,CALL,BULLISH,37.0,LOW,NEUTRAL,False,10.0,7.0,10.0,10.0,0.64
2025-08-04,NIFTY,24722.75,24859.34,25037.89,25046.298,24585.84,41.8224,209.1254,25545.4577,24530.3223,0.040544,0.001696,-0.029007,-0.008102,0.005184,0.927569,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.3
2025-08-05,NIFTY,24649.55,24818.205,24994.2425,25042.765,24596.7389,39.9921,204.388,25477.147,24511.338,0.038641,-0.006911,-0.034203,0.002897,0.005112,0.85893,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.31
2025-08-06,NIFTY,24574.2,24753.635,24949.1475,25039.2,24608.8206,38.162,199.2525,25411.6541,24486.6409,0.037076,-0.0113,-0.035402,-0.003758,0.005121,0.833502,RANGE,,,,,NO_POSITION,CALL,,,,CALL,BULLISH,34.0,LOW,NEUTRAL,False,10.0,4.0,10.0,10.0,0.09
2025-08-07,NIFTY,24596.15,24707.04,24911.1925,25034.451,24619.9783,39.0446,205.7302,25358.5041,24463.8809,0.035912,-0.006952,-0.029939,-0.018592,0.005105,1.507981,RANGE,,,,,NO_POSITION,CALL,,,,CALL,BULLISH,40.0,LOW,NEUTRAL,False,10.0,10.0,10.0,10.0,-0.95
2025-08-08,NIFTY,24363.3,24659.67,24871.865,25026.703,24629.3556,33.5703,209.496,25364.3554,24379.3746,0.039602,-0.008225,-0.031275,-0.026239,0.005206,1.221377,RANGE,,,,,CALL,CALL,,,,CALL,BULLISH,42.0,LOW,NEUTRAL,False,15.0,7.0,10.0,10.0,0.91
2025-08-11,NIFTY,24585.05,24650.085,24847.0025,25024.072,24645.1261,41.923,212.6479,25344.6672,24349.3378,0.040058,-0.00557,-0.019825,-0.014448,0.005716,0.976464,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.4
2025-08-12,NIFTY,24487.4,24616.715,24811.5825,25022.97,24657.96,39.5627,214.3686,25305.731,24317.434,0.039832,-0.006578,-0.028116,-0.007961,0.005599,1.253544,RANGE,,,,,NO_POSITION,CALL,,,,CALL,BULLISH,37.0,LOW,NEUTRAL,False,10.0,7.0,10.0,10.0,0.54
2025-08-13,NIFTY,24619.35,24593.145,24781.9475,25022.953,24673.1739,44.1344,211.7022,25246.6901,24317.2049,0.037507,0.001837,-0.023509,-0.007822,0.005788,0.868447,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.05
2025-08-14,NIFTY,24631.3,24579.44,24757.94,25020.561,24692.3611,44.5431,202.0688,25201.2286,24314.6514,0.03581,0.001429,-0.019121,0.000878,0.00576,0.756351,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,1.0
2025-08-18,NIFTY,24876.95,24610.6,24753.3675,25018.039,24722.5317,52.2736,215.5253,25189.7104,24317.0246,0.035255,0.021083,-0.003663,0.000958,0.006134,1.310793,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.42
2025-08-19,NIFTY,24980.65,24636.39,24747.865,25015.588,24749.6961,55.1115,210.0501,25169.5839,24326.1461,0.034081,0.016091,-0.004386,-0.00082,0.006104,0.701664,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.28
2025-08-20,NIFTY,25050.55,24676.49,24747.3475,25014.514,24779.1561,56.9903,206.3953,25167.5513,24327.1437,0.03396,0.022998,-0.000413,0.009037,0.006135,0.798808,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.13
2025-08-21,NIFTY,25083.75,24727.445,24740.54,25013.361,24804.2139,57.8845,199.0118,25133.4242,24347.6558,0.03176,0.018863,-0.005399,0.013385,0.005962,0.806637,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.85
2025-08-22,NIFTY,24870.1,24754.84,24730.94,25012.999,24821.3422,50.5705,200.9172,25100.6241,24361.2559,0.029896,0.009695,-0.007661,0.00147,0.006102,1.044556,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.39
2025-08-25,NIFTY,24967.75,24815.285,24737.4775,25017.982,24838.3483,53.4812,197.4159,25118.8716,24356.0834,0.030835,0.00365,0.005264,0.008769,0.005819,1.383179,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-1.02
2025-08-26,NIFTY,24712.05,24827.985,24739.035,25013.293,24847.9083,45.9218,203.1705,25119.746,24358.324,0.030778,-0.010752,0.001262,-0.000184,0.006113,1.524207,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.85
2025-08-28,NIFTY,24500.9,24829.335,24723.025,25006.243,24852.0789,40.8133,205.1029,25115.339,24330.711,0.031737,-0.021942,-0.0129,-0.001695,0.006253,1.292155,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.3
2025-08-29,NIFTY,24426.85,24810.085,24701.615,24998.539,24854.9633,39.1593,202.4604,25109.2111,24294.0189,0.033002,-0.026188,-0.017228,-0.007853,0.006257,0.947886,RANGE,,,,,NO_POSITION,CALL,,,,CALL,BULLISH,34.0,LOW,NEUTRAL,False,10.0,4.0,10.0,10.0,0.81
2025-09-01,NIFTY,24625.05,24809.46,24694.45,24995.175,24858.2533,45.5004,202.9074,25102.1398,24286.7602,0.033019,-0.009853,-0.005786,-0.005085,0.006531,0.733782,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.18
2025-09-02,NIFTY,24579.6,24779.725,24695.1625,24984.519,24861.9522,44.3512,205.091,25101.9962,24288.3288,0.032948,-0.015546,0.00058,-0.016936,0.006275,1.060595,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.55
2025-09-03,NIFTY,24715.05,24753.165,24694.7775,24979.382,24869.46,48.5135,205.0132,25101.5206,24288.0344,0.032942,0.000121,-0.000311,-0.015462,0.00623,0.800257,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.08
2025-09-04,NIFTY,24734.3,24721.54,24699.015,24973.181,24873.9689,49.0913,209.8317,25105.5509,24292.4791,0.032919,0.009526,0.003438,-0.014737,0.006192,1.15203,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.03
2025-09-05,NIFTY,24741.0,24687.265,24707.355,24963.106,24878.4694,49.3031,209.9029,25110.1328,24304.5772,0.032604,0.012861,0.006788,-0.015926,0.006145,1.010235,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.13
2025-09-08,NIFTY,24773.15,24677.57,24716.205,24947.589,24883.3467,50.397,205.222,25116.5913,24315.8187,0.032399,0.006014,0.007196,-0.004623,0.006148,0.838664,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.39
2025-09-09,NIFTY,24868.6,24667.655,24741.47,24932.205,24889.1456,53.5772,199.0442,25112.2696,24370.6704,0.029974,0.011758,0.02074,0.006068,0.005733,0.537135,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.42
2025-09-10,NIFTY,24973.1,24693.76,24760.8725,24921.326,24894.8339,56.8106,196.7663,25137.4672,24384.2778,0.030419,0.010441,0.015784,0.001066,0.005469,0.956414,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.13
2025-09-11,NIFTY,25005.5,24744.22,24786.7775,24910.6,24901.7883,57.8099,189.6336,25155.7631,24417.7919,0.029773,0.010965,0.021158,0.00612,0.005352,0.430134,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.43
2025-09-12,NIFTY,25114.0,24812.935,24811.51,24903.812,24909.5617,61.0126,185.6706,25198.178,24424.842,0.031168,0.015076,0.020092,0.012169,0.005313,0.634239,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,30.0,LOW,NEUTRAL,False,10.0,0.0,10.0,10.0,-0.18
2025-09-15,NIFTY,25069.2,24857.35,24833.405,24897.09,24918.3994,59.025,178.8193,25226.3175,24440.4925,0.031644,0.01195,0.017778,0.01113,0.005349,0.529796,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.68
2025-09-16,NIFTY,25239.1,24923.3,24851.5125,24892.652,24932.0783,63.8397,179.7749,25282.334,24420.691,0.034672,0.014898,0.014558,0.005045,0.005105,0.949696,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,34.0,LOW,NEUTRAL,False,10.0,4.0,10.0,10.0,0.36
2025-09-17,NIFTY,25330.25,24984.82,24868.9925,24890.031,24936.5844,66.1284,174.6043,25345.3197,24392.6653,0.038307,0.014301,0.013995,0.01435,0.005087,0.706176,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,30.0,LOW,NEUTRAL,False,10.0,0.0,10.0,10.0,0.37
2025-09-18,NIFTY,25423.6,25053.75,24887.645,24888.053,24945.9761,68.3773,170.6205,25417.1931,24358.0969,0.042555,0.01672,0.014892,0.015143,0.00511,0.855419,RANGE,,,,,PUT,PUT,,,,PUT,BEARISH,39.0,LOW,NEUTRAL,False,15.0,4.0,10.0,10.0,-0.38
2025-09-19,NIFTY,25327.05,25112.355,24899.81,24885.072,24953.3111,63.7009,168.7907,25457.2624,24342.3576,0.044776,0.008483,0.0097,0.00326,0.005207,0.991543,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,34.0,LOW,NEUTRAL,False,10.0,4.0,10.0,10.0,-0.49
2025-09-22,NIFTY,25202.35,25155.275,24916.4225,24882.014,24954.8694,58.1572,169.633,25488.9422,24343.9028,0.045955,0.005311,0.013359,-0.013568,0.004935,0.820106,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.13
2025-09-23,NIFTY,25169.5,25185.365,24926.51,24882.407,24956.5328,56.8035,170.2086,25509.3089,24343.7111,0.046761,-0.002758,0.00808,-0.018266,0.004892,1.03604,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.45
2025-09-24,NIFTY,25056.9,25193.745,24943.7525,24881.899,24957.7711,52.1638,168.1647,25520.5254,24366.9796,0.046246,-0.010791,0.013955,-0.018033,0.004373,1.101647,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.66
2025-09-25,NIFTY,24890.85,25182.28,24963.25,24875.8,24960.0706,46.1771,171.4627,25504.0665,24422.4335,0.043329,-0.020955,0.015916,-0.025486,0.004176,1.338653,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.95
2025-09-26,NIFTY,24654.7,25136.35,24974.6425,24864.653,24958.3067,39.2726,177.9134,25478.0896,24471.1954,0.040317,-0.026547,0.009328,-0.031379,0.004705,1.639645,RANGE,,,,,NO_POSITION,CALL,,,,CALL,BULLISH,43.0,LOW,NEUTRAL,False,10.0,10.0,10.0,10.0,-0.08
2025-09-29,NIFTY,24634.9,25092.92,24975.135,24855.122,24958.5867,38.8231,178.4409,25477.2306,24473.0394,0.040208,-0.022516,0.0004,-0.030324,0.004352,1.551811,RANGE,,,,,NO_POSITION,CALL,,,,CALL,BULLISH,43.0,LOW,NEUTRAL,False,10.0,10.0,10.0,10.0,-0.1
2025-09-30,NIFTY,24611.1,25030.12,24976.71,24847.976,24955.8972,38.1252,175.9753,25474.0075,24479.4125,0.039821,-0.022186,0.001282,-0.03338,0.004336,1.061985,RANGE,,,,,NO_POSITION,CALL,,,,CALL,BULLISH,37.0,LOW,NEUTRAL,False,10.0,4.0,10.0,10.0,0.92
2025-10-01,NIFTY,24836.3,24980.725,24982.7725,24842.888,24954.0656,47.2588,182.0765,25470.0174,24495.5276,0.039006,-0.008804,0.004906,-0.024547,0.004642,1.239646,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.23
2025-10-03,NIFTY,24894.25,24927.79,24990.77,24839.555,24954.8217,49.3271,180.3156,25466.5549,24514.9851,0.038077,0.000137,0.006467,-0.024616,0.004664,1.004718,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.74
2025-10-06,NIFTY,25077.65,24902.85,25007.6025,24836.71,24958.435,55.265,182.7298,25470.4961,24544.7089,0.03702,0.017155,0.013607,-0.01564,0.004922,1.214033,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.12
2025-10-07,NIFTY,25108.3,24893.445,25024.36,24837.634,24961.4872,56.2117,180.0087,25476.2247,24572.4953,0.036114,0.019217,0.013529,-0.00974,0.004922,1.059217,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.25
2025-10-08,NIFTY,25046.15,24881.11,25033.2375,24841.817,24964.77,53.7674,180.348,25479.454,24587.021,0.03565,0.017677,0.00714,-0.004123,0.004911,1.175212,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.54
2025-10-09,NIFTY,25181.8,24893.6,25043.6725,24851.835,24969.9389,58.0268,179.9223,25493.5219,24593.8231,0.035925,0.013911,0.008357,0.003967,0.004968,1.07222,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.41
2025-10-10,NIFTY,25285.35,24933.05,25057.665,24861.12,24978.1928,60.9983,179.4763,25519.1533,24596.1767,0.036834,0.01571,0.011192,0.003554,0.005033,0.917335,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,34.0,LOW,NEUTRAL,False,10.0,4.0,10.0,10.0,-0.23
2025-10-13,NIFTY,25227.35,24990.315,25063.3325,24868.566,24984.9389,58.489,176.1696,25530.2017,24596.4633,0.037255,0.005969,0.004513,0.000607,0.00499,1.094965,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.32
2025-10-14,NIFTY,25145.5,25041.375,25067.1475,24876.109,24989.3233,55.0587,181.4141,25535.3911,24598.9039,0.037359,0.001482,0.003044,0.001356,0.005031,1.331604,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.71
2025-10-15,NIFTY,25323.55,25112.62,25071.37,24891.273,24992.8844,60.506,184.1983,25547.2016,24595.5384,0.037958,0.011076,0.003346,0.014224,0.005053,1.109625,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,37.0,LOW,NEUTRAL,False,10.0,7.0,10.0,10.0,1.03
2025-10-16,NIFTY,25585.3,25187.52,25084.1225,24908.524,24998.2411,66.8192,192.5721,25599.0848,24569.1602,0.041059,0.016023,0.010069,0.019712,0.005497,1.170732,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,37.0,LOW,NEUTRAL,False,10.0,7.0,10.0,10.0,0.49
2025-10-17,NIFTY,25709.85,25269.08,25098.435,24929.73,25004.97,69.3362,198.2913,25663.7887,24533.0813,0.045051,0.016788,0.011259,0.025895,0.00554,1.388212,RANGE,,,,,PUT,PUT,,,,PUT,BEARISH,42.0,LOW,NEUTRAL,False,15.0,7.0,10.0,10.0,0.52
2025-10-20,NIFTY,25843.15,25345.63,25124.24,24955.109,25012.7672,71.8026,199.5854,25770.3269,24478.1531,0.051431,0.02441,0.020377,0.024713,0.005531,0.983385,RANGE,,,,,PUT,PUT,,,,PUT,BEARISH,44.0,LOW,NEUTRAL,False,20.0,4.0,10.0,10.0,0.1
2025-10-21,NIFTY,25868.6,25421.66,25157.5525,24980.558,25023.6606,72.2649,193.104,25880.4519,24434.6531,0.05747,0.028757,0.026436,0.03218,0.005351,0.225452,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,35.0,LOW,NEUTRAL,False,15.0,0.0,10.0,10.0,0.09
2025-10-23,NIFTY,25891.4,25506.185,25193.6475,25011.12,25036.6917,72.6807,196.5472,25984.2486,24403.0464,0.062762,0.022424,0.028682,0.042453,0.005317,1.487836,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,42.0,LOW,NEUTRAL,False,15.0,7.0,10.0,10.0,-0.37
2025-10-24,NIFTY,25795.15,25567.52,25230.56,25035.322,25046.1211,67.9206,198.6546,26060.1509,24400.9691,0.065761,0.008202,0.029463,0.045146,0.005275,1.199095,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,37.0,LOW,NEUTRAL,False,10.0,7.0,10.0,10.0,0.66
2025-10-27,NIFTY,25966.05,25635.59,25284.32,25064.895,25058.4839,71.4824,199.5292,26157.1138,24411.5262,0.069038,0.009965,0.043197,0.046128,0.005032,1.313575,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,42.0,LOW,NEUTRAL,False,15.0,7.0,10.0,10.0,-0.11
