date,underlying,close,ma10,ma20,ma50,ma90,rsi14,atr14,bb_upper,bb_lower,bb_width,ret_5d,ret_20d,ret_60d,volatility_20d,volume_ratio,regime,BollingerMeanReversion,MaTrend_001,RsiMeanReversion_6535,choppy,rangeBollingerMeanReversion,rangeRsiMeanReversion_6535,trendDownRangeBreakout,trendUpRangeBreakout,unknown,raw_signal,direction,strength_score,confidence,option_bias,is_option_eligible,stock_technical_score,volume_confirmation_score,risk_quality_score,regime_quality_score,next_day_close_chg_pct
2025-10-28,NIFTY,25936.2,25706.475,25348.395,25091.232,25070.9744,70.0018,201.8328,26215.0274,24481.7626,0.068378,0.003601,0.051978,0.043498,0.004313,1.231871,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,42.0,LOW,NEUTRAL,False,15.0,7.0,10.0,10.0,0.45
2025-10-29,NIFTY,26053.9,25797.315,25419.345,25119.684,25084.9817,72.4706,198.952,26272.9542,24565.7358,0.067162,0.007163,0.057601,0.051903,0.00426,1.060801,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,39.0,LOW,NEUTRAL,False,15.0,4.0,10.0,10.0,-0.68
2025-10-30,NIFTY,25877.85,25852.745,25482.6825,25139.702,25093.4867,64.1116,199.6872,26272.6163,24692.7487,0.061998,-0.000523,0.051471,0.053429,0.004704,1.079124,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,34.0,LOW,NEUTRAL,False,10.0,4.0,10.0,10.0,-0.6
2025-10-31,NIFTY,25722.1,25866.425,25526.9725,25154.531,25101.8222,57.8412,202.7296,26264.5707,24789.3743,0.05779,-0.002832,0.035666,0.040422,0.004801,1.120688,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.16
2025-11-03,NIFTY,25763.35,25871.775,25570.4275,25168.787,25109.8111,59.0084,199.4794,26254.244,24886.611,0.053485,-0.007806,0.034912,0.045185,0.004799,0.824516,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.64
2025-11-04,NIFTY,25597.65,25847.225,25596.4275,25179.065,25113.7322,52.7548,200.213,26241.7827,24951.0723,0.050425,-0.013053,0.020736,0.041647,0.004936,0.967003,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.34
2025-11-06,NIFTY,25509.7,25811.335,25616.4975,25191.857,25113.2956,49.7507,199.2427,26223.723,25009.272,0.047409,-0.020887,0.015987,0.037142,0.005035,0.766734,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.07
2025-11-07,NIFTY,25492.3,25771.425,25638.805,25202.348,25111.6789,49.1416,201.6437,26190.8539,25086.7561,0.043064,-0.014899,0.017813,0.04634,0.00499,1.158806,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.32
2025-11-10,NIFTY,25574.35,25749.345,25658.4325,25219.594,25112.3156,52.0859,198.778,26170.5626,25146.3024,0.039919,-0.005744,0.015589,0.04024,0.004908,0.621826,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.47
2025-11-11,NIFTY,25694.95,25722.235,25678.9125,25243.475,25114.0172,56.0482,203.6079,26161.6423,25196.1827,0.037597,-0.002655,0.016199,0.049313,0.004932,1.093745,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.7
2025-11-12,NIFTY,25875.8,25716.195,25711.335,25272.454,25118.7106,61.2839,206.1799,26153.8216,25268.8484,0.03442,0.010866,0.025704,0.051035,0.005062,0.879942,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,34.0,LOW,NEUTRAL,False,10.0,4.0,10.0,10.0,0.01
2025-11-13,NIFTY,25879.15,25698.72,25748.0175,25297.536,25123.9756,61.3698,205.9054,26111.35,25384.685,0.028222,0.014483,0.029176,0.050661,0.004958,0.875936,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,34.0,LOW,NEUTRAL,False,10.0,4.0,10.0,10.0,0.12
2025-11-14,NIFTY,25910.05,25701.94,25777.3425,25324.145,25128.965,62.2285,205.4243,26090.0518,25464.6332,0.024262,0.016387,0.02316,0.041528,0.004778,1.341971,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,37.0,LOW,NEUTRAL,False,10.0,7.0,10.0,10.0,0.4
2025-11-17,NIFTY,26013.45,25731.075,25798.75,25350.113,25135.1,65.1157,199.1937,26114.5462,25482.9538,0.024482,0.01717,0.016734,0.041344,0.004325,0.678556,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,30.0,LOW,NEUTRAL,False,10.0,0.0,10.0,10.0,-0.4
2025-11-18,NIFTY,25910.05,25745.745,25808.76,25373.628,25139.4061,60.1899,195.8874,26125.3407,25492.1793,0.024533,0.008371,0.007787,0.034311,0.004344,0.891495,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,34.0,LOW,NEUTRAL,False,10.0,4.0,10.0,10.0,0.55
2025-11-19,NIFTY,26052.65,25791.245,25819.235,25399.861,25145.8122,64.2073,197.5111,26153.0679,25485.4021,0.025859,0.006835,0.008107,0.038627,0.004363,0.878032,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,34.0,LOW,NEUTRAL,False,10.0,4.0,10.0,10.0,0.54
2025-11-20,NIFTY,26192.15,25859.49,25835.4125,25428.241,25155.1111,67.6609,197.2508,26206.5234,25464.3016,0.028729,0.012095,0.012507,0.053158,0.0045,1.09982,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,34.0,LOW,NEUTRAL,False,10.0,4.0,10.0,10.0,-0.47
2025-11-21,NIFTY,26068.15,25917.075,25844.25,25452.232,25165.3144,61.9343,193.1691,26228.46,25460.04,0.029733,0.006102,0.006827,0.044073,0.004656,1.4242,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,37.0,LOW,NEUTRAL,False,10.0,7.0,10.0,10.0,-0.42
2025-11-24,NIFTY,25959.5,25955.59,25852.4675,25471.96,25175.0611,57.3825,195.8621,26239.1476,25465.7874,0.029914,-0.002074,0.006371,0.050479,0.004678,1.200265,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.29
2025-11-25,NIFTY,25884.8,25974.575,25848.405,25489.546,25182.7167,54.4126,194.3476,26231.9208,25464.8892,0.029674,-0.000975,-0.003129,0.056484,0.004483,0.924171,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,1.24
2025-11-26,NIFTY,26205.3,26007.525,25861.86,25511.372,25193.7528,63.2238,207.0751,26274.5263,25449.1937,0.031913,0.005859,0.010375,0.072807,0.005275,1.225143,TREND_UP,NO_POSITION,CALL,,,,,,NO_POSITION,,CALL,BULLISH,53.0,LOW,NEUTRAL,False,25.0,7.0,10.0,8.0,0.04
2025-11-27,NIFTY,26215.55,26041.165,25869.9425,25534.299,25206.0206,63.4594,204.3331,26303.1579,25436.7271,0.033492,0.000893,0.006204,0.064589,0.00519,0.826805,TREND_UP,NO_POSITION,CALL,,,,,,NO_POSITION,,CALL,BULLISH,50.0,LOW,NEUTRAL,False,25.0,4.0,10.0,8.0,-0.05
2025-11-28,NIFTY,26202.95,26070.455,25886.1975,25553.576,25219.7378,62.9037,197.4386,26343.1275,25429.2675,0.035303,0.005171,0.012563,0.066045,0.004922,0.531334,TREND_UP,NO_POSITION,CALL,,,,,,NO_POSITION,,CALL,BULLISH,46.0,LOW,NEUTRAL,False,25.0,0.0,10.0,8.0,-0.1
2025-12-01,NIFTY,26175.75,26086.685,25908.88,25570.486,25231.7939,61.6623,197.7442,26375.902,25441.858,0.036051,0.00833,0.017637,0.059102,0.004688,0.862108,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,34.0,LOW,NEUTRAL,False,10.0,4.0,10.0,10.0,-0.55
2025-12-02,NIFTY,26032.2,26098.9,25922.3225,25582.658,25242.5861,55.4117,196.3264,26387.2876,25457.3574,0.035874,0.005694,0.010435,0.052474,0.004895,0.895938,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.18
2025-12-03,NIFTY,25986.0,26092.235,25941.74,25595.837,25251.0983,53.5449,194.8667,26382.6628,25500.8172,0.033993,-0.008369,0.015171,0.050321,0.004651,0.97369,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.18
2025-12-04,NIFTY,26033.75,26076.395,25967.9425,25612.465,25261.8944,55.2608,192.3126,26362.9464,25572.9386,0.030422,-0.006935,0.020543,0.050886,0.004548,0.805945,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.59
2025-12-05,NIFTY,26186.45,26088.225,26002.65,25632.804,25276.8883,60.2065,194.0914,26342.5199,25662.7801,0.026141,-0.00063,0.02723,0.052993,0.004653,1.053784,RANGE,,,,,NO_POSITION,PUT,,,,PUT,BEARISH,34.0,LOW,NEUTRAL,False,10.0,4.0,10.0,10.0,-0.86
2025-12-08,NIFTY,25960.55,26088.33,26021.96,25650.877,25291.1067,51.1587,201.2289,26300.6827,25743.2373,0.021422,-0.008221,0.015101,0.039541,0.005133,1.147284,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.47
2025-12-09,NIFTY,25839.65,26083.815,26029.195,25669.853,25302.4239,47.0804,203.4701,26279.6691,25778.7209,0.019246,-0.007397,0.005631,0.033359,0.00518,1.180401,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.32
2025-12-10,NIFTY,25758.0,26039.085,26023.305,25691.919,25312.4567,44.5252,204.1487,26292.7523,25753.8577,0.020708,-0.008774,-0.004553,0.025643,0.00498,0.865001,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.55
2025-12-11,NIFTY,25898.55,26007.385,26024.275,25717.192,25325.0144,49.6096,205.9937,26291.7721,25756.7779,0.020558,-0.005193,0.00075,0.033082,0.005139,0.96351,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.57
2025-12-12,NIFTY,26046.95,25991.785,26031.12,25745.909,25341.4767,54.4075,202.6234,26293.5331,25768.7069,0.020161,-0.005327,0.005284,0.032008,0.00529,0.854361,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.08
2025-12-15,NIFTY,26027.3,25976.94,26031.8125,25769.729,25355.9717,53.6891,198.3333,26294.1085,25769.5165,0.020152,0.002571,0.000532,0.027518,0.005221,0.801563,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.64
2025-12-16,NIFTY,25860.1,25959.73,26029.315,25789.046,25369.4222,47.8427,197.9237,26297.0949,25761.5351,0.020575,0.000791,-0.001928,0.017169,0.005347,0.863877,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.16
2025-12-17,NIFTY,25818.55,25942.985,26017.61,25803.864,25383.2483,46.4702,195.1515,26300.3351,25734.8849,0.021733,0.002351,-0.008986,0.019406,0.00519,0.650073,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.01
2025-12-18,NIFTY,25815.55,25921.165,25998.78,25818.009,25396.7972,46.3523,193.7631,26282.6603,25714.8997,0.021838,-0.003205,-0.014378,0.024331,0.00501,0.933967,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.58
2025-12-19,NIFTY,25966.4,25899.16,25993.6925,25836.414,25414.6094,52.0738,192.6318,26276.0606,25711.3244,0.021726,-0.003092,-0.003903,0.031661,0.00512,0.885077,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.79
2025-12-22,NIFTY,26172.4,25920.345,26004.3375,25856.226,25432.2467,58.5532,194.1652,26296.6249,25712.0501,0.02248,0.005575,0.008201,0.044519,0.005335,0.703824,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.02
2025-12-23,NIFTY,26177.15,25954.095,26018.955,25874.062,25451.0217,58.6955,188.4938,26315.0838,25722.8262,0.022763,0.01226,0.011294,0.051678,0.005279,0.619897,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.13
2025-12-24,NIFTY,26142.1,25992.505,26015.795,25892.357,25467.9411,57.1813,183.1263,26305.1742,25726.4158,0.022246,0.012532,-0.002412,0.060329,0.004497,0.693665,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.38
2025-12-26,NIFTY,26042.3,26006.88,26007.1325,25910.293,25483.6189,52.9653,179.7227,26282.0875,25732.1775,0.021145,0.008783,-0.006609,0.05713,0.00457,1.235485,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.38
2025-12-29,NIFTY,25942.1,25996.395,25994.09,25922.664,25495.4539,49.0626,180.1991,26255.0436,25733.1364,0.020078,-0.000936,-0.009955,0.054081,0.004638,1.295705,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.01
2025-12-30,NIFTY,25938.85,25987.55,25982.245,25929.735,25506.1006,48.9276,174.387,26230.3293,25734.1607,0.019096,-0.008924,-0.00905,0.044393,0.004637,1.071232,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.74
2025-12-31,NIFTY,26129.6,26014.5,25987.115,25938.13,25518.09,56.0587,179.7237,26242.643,25731.587,0.019666,-0.001816,0.003742,0.049624,0.004788,1.085364,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.06
2026-01-14,NIFTY,25665.6,25979.315,,,,,,,,,-0.018177,,,,1.013382,RANGE,,,,,NO_POSITION,CALL,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.11
2026-01-16,NIFTY,25694.35,25934.095,,,,,,,,,-0.007053,,,,1.285973,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.42
2026-01-19,NIFTY,25585.5,25859.79,,,,,,,,,-0.003808,,,,1.033798,RANGE,,,,,NO_POSITION,CALL,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-1.38
2026-01-20,NIFTY,25232.5,25758.01,,,,,,,,,-0.021626,,,,1.327039,RANGE,,,,,CALL,CALL,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.3
2026-01-21,NIFTY,25157.5,25655.89,,,,,197.1091,,,,-0.022338,,,,2.001506,RANGE,,,,,CALL,CALL,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.53
2026-01-22,NIFTY,25289.9,25570.805,,,,,202.9049,,,,-0.014638,,,,1.882315,RANGE,,,,,NO_POSITION,CALL,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.95
2026-01-23,NIFTY,25048.65,25487.985,,,,51.32,211.4581,,,,-0.02513,,,,1.221196,RANGE,,,,,CALL,CALL,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.51
2026-01-27,NIFTY,25175.4,25437.195,,,,54.2227,218.7897,,,,-0.016029,,,,1.177155,RANGE,,,,,NO_POSITION,CALL,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.66
2026-01-28,NIFTY,25342.75,25392.445,,,,57.8005,217.2119,,,,0.004369,,,,1.194657,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.3
2026-01-29,NIFTY,25418.9,25361.105,,,,59.3572,223.0074,,,,0.010391,,,,1.466496,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.39
2026-01-30,NIFTY,25320.65,25326.61,25652.9625,,,56.4632,221.7391,26435.5994,24870.3256,0.061017,0.001216,,,,1.110157,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-1.96
2026-02-01,NIFTY,24825.45,25239.72,25586.9075,,,44.6478,267.9827,26413.5253,24760.2897,0.064613,-0.008911,-0.050527,,0.007017,0.0,RANGE,,,,,NO_POSITION,CALL,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,1.06
2026-02-02,NIFTY,25088.4,25190.01,25524.9,,,50.5635,279.4625,26304.3951,24745.4049,0.061077,-0.003456,-0.047103,,0.007317,1.43924,RANGE,,,,,NO_POSITION,CALL,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,2.55
2026-02-03,NIFTY,25727.55,25239.515,25498.7625,,,61.3706,348.9866,26211.4,24786.125,0.055896,0.015184,-0.019914,,0.009604,2.569111,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.19
2026-02-04,NIFTY,25776.0,25301.365,25478.6275,,,62.0478,342.2447,26133.7151,24823.5399,0.051423,0.014049,-0.015383,,0.009615,0.696132,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.52
2026-02-05,NIFTY,25642.8,25336.655,25453.73,,,58.9859,331.8344,26040.56,24866.9,0.04611,0.012723,-0.019049,,0.009665,0.61067,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.2
2026-02-06,NIFTY,25693.7,25401.16,25444.5725,,,59.8022,323.2783,26010.0325,24879.1125,0.044446,0.034974,-0.007078,,0.009436,0.776213,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.68
2026-02-09,NIFTY,25867.3,25470.35,25453.7725,,,62.5407,316.512,26040.0728,24867.4722,0.046068,0.031046,0.007164,,0.009404,0.592164,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.26
2026-02-10,NIFTY,25935.15,25529.59,25461.0175,,,63.5849,302.629,26067.0204,24855.0146,0.047602,0.008069,0.005618,,0.009378,0.566832,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.07
2026-02-11,NIFTY,25953.85,25583.085,25472.095,,,63.8837,288.8412,26105.0299,24839.1601,0.049696,0.0069,0.00861,,0.009359,0.517608,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.57
2026-02-12,NIFTY,25807.2,25631.74,25479.175,,,59.7434,282.599,26123.6719,24834.6781,0.05059,0.006411,0.005517,,0.009436,0.58941,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-1.3
2026-02-13,NIFTY,25471.1,25696.305,25468.0125,,,51.5047,288.3348,26104.9041,24831.1209,0.050015,-0.008664,-0.008689,,0.009892,0.876958,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.83
2026-02-16,NIFTY,25682.75,25755.74,25472.875,,,55.6521,290.9037,26114.7458,24831.0042,0.050396,-0.007134,0.003801,,0.010032,0.639619,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.17
2026-02-17,NIFTY,25725.4,25755.525,25497.52,,,56.4602,283.9892,26138.4305,24856.6095,0.050272,-0.008087,0.019534,,0.009473,0.630794,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.37
2026-02-18,NIFTY,25819.35,25759.86,25530.6125,,,58.2642,276.7685,26166.2052,24895.0198,0.049791,-0.005182,0.026308,,0.009443,0.614639,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-1.41
2026-02-19,NIFTY,25454.35,25741.015,25538.835,,,49.656,292.4672,26165.9572,24911.7128,0.049111,-0.013673,0.006503,,0.009999,1.041805,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.46
2026-02-20,NIFTY,25571.25,25728.77,25564.965,,,52.0971,291.8481,26150.3752,24979.5548,0.045798,0.003932,0.020863,,0.009758,1.165578,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.55
2026-02-23,NIFTY,25713.0,25713.34,25591.845,,,54.9496,285.3018,26152.0643,25031.6257,0.043781,0.001178,0.021354,,0.009769,1.338359,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-1.12
2026-02-24,NIFTY,25424.65,25662.29,25595.94,,,48.6086,292.4517,26149.9795,25041.9005,0.043291,-0.011691,0.003232,,0.010048,0.971578,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.23
