date,underlying,close,ma10,ma20,ma50,ma90,rsi14,atr14,bb_upper,bb_lower,bb_width,ret_5d,ret_20d,ret_60d,volatility_20d,volume_ratio,regime,BollingerMeanReversion,MaTrend_001,RsiMeanReversion_6535,choppy,rangeBollingerMeanReversion,rangeRsiMeanReversion_6535,trendDownRangeBreakout,trendUpRangeBreakout,unknown,raw_signal,direction,strength_score,confidence,option_bias,is_option_eligible,stock_technical_score,volume_confirmation_score,risk_quality_score,regime_quality_score,next_day_close_chg_pct
2026-02-25,NIFTY,25482.5,25615.155,25599.12,,,49.8587,287.8444,26149.7781,25048.4619,0.043022,-0.013046,0.002502,,0.010038,1.002515,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.06
2026-02-26,NIFTY,25496.55,25584.09,25607.915,,,50.1757,279.5698,26145.9763,25069.8537,0.042023,0.001658,0.006947,,0.009993,0.697955,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-1.25
2026-02-27,NIFTY,25178.65,25554.845,25625.575,,,43.4779,284.9756,26075.7593,25175.3907,0.035136,-0.015353,0.014227,,0.009354,1.014093,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-1.24
2026-03-02,NIFTY,24865.7,25473.14,25614.44,,,38.0878,305.7023,26124.2836,25104.5964,0.039809,-0.032952,-0.008877,,0.009494,1.554419,RANGE,,,,,CALL,CALL,,,,CALL,BULLISH,40.0,LOW,NEUTRAL,False,15.0,10.0,10.0,10.0,-1.55
2026-03-04,NIFTY,24480.5,25348.65,25552.0875,,,32.7121,323.8879,26258.4829,24845.6921,0.055291,-0.037135,-0.048471,,0.007903,1.914621,RANGE,,,,,CALL,CALL,,,,CALL,BULLISH,40.0,LOW,NEUTRAL,False,15.0,10.0,10.0,10.0,1.17
2026-03-05,NIFTY,24765.9,25243.305,25501.5825,,,39.5228,327.4459,26277.7153,24725.4497,0.060869,-0.028121,-0.039188,,0.008467,1.352206,RANGE,,,,,NO_POSITION,CALL,,,,CALL,BULLISH,32.0,LOW,NEUTRAL,False,10.0,7.0,10.0,10.0,-1.27
2026-03-06,NIFTY,24450.45,25142.915,25441.965,,,35.2731,329.0676,26339.268,24544.662,0.070537,-0.041029,-0.046498,,0.008781,1.024855,RANGE,,,,,CALL,CALL,,,,CALL,BULLISH,34.0,LOW,NEUTRAL,False,15.0,4.0,10.0,10.0,-1.73
2026-03-09,NIFTY,24028.05,24988.595,25358.6825,,,30.538,359.3235,26437.833,24279.532,0.085111,-0.045697,-0.064827,,0.009321,1.900546,RANGE,,,,,CALL,CALL,,,,CALL,BULLISH,40.0,LOW,NEUTRAL,False,15.0,10.0,10.0,10.0,0.97
2026-03-10,NIFTY,24261.6,24843.455,25278.3975,,,35.6793,353.3539,26430.6833,24126.1117,0.091168,-0.024295,-0.062075,,0.009511,1.143187,RANGE,,,,,NO_POSITION,CALL,,,,CALL,BULLISH,32.0,LOW,NEUTRAL,False,10.0,7.0,10.0,10.0,-1.63
2026-03-11,NIFTY,23866.85,24687.675,25174.9825,,,31.4431,361.3072,26438.7912,23911.1738,0.100402,-0.025067,-0.079749,,0.00984,1.249223,RANGE,,,,,CALL,CALL,,,,CALL,BULLISH,37.0,LOW,NEUTRAL,False,15.0,7.0,10.0,10.0,-0.95
2026-03-12,NIFTY,23639.15,24503.34,25059.2475,,,29.2833,357.6817,26435.4973,23682.9977,0.10984,-0.045496,-0.089185,,0.009842,1.327871,RANGE,,,,,CALL,CALL,,,,CALL,BULLISH,42.0,LOW,NEUTRAL,False,20.0,7.0,10.0,10.0,-2.06
2026-03-13,NIFTY,23151.1,24268.795,24926.4425,25358.11,,25.2758,369.7866,26488.4392,23364.4458,0.125328,-0.053142,-0.102921,,0.010476,1.659502,TREND_DOWN,CALL,PUT,,,,,PUT,,,PUT,BEARISH,46.0,LOW,NEUTRAL,False,15.0,10.0,10.0,8.0,1.11
2026-03-16,NIFTY,23408.8,24091.81,24823.3275,25303.355,,30.671,382.4268,26496.2352,23150.4198,0.134785,-0.025772,-0.080966,,0.010929,1.544659,RANGE,,,,,NO_POSITION,CALL,,,,CALL,BULLISH,40.0,LOW,NEUTRAL,False,10.0,10.0,10.0,10.0,0.74
2026-03-17,NIFTY,23581.15,23963.355,24718.2475,25248.407,,34.098,377.2678,26425.682,23010.813,0.138152,-0.028046,-0.081829,,0.010874,1.012543,RANGE,,,,,NO_POSITION,CALL,,,,CALL,BULLISH,34.0,LOW,NEUTRAL,False,10.0,4.0,10.0,10.0,0.83
2026-03-18,NIFTY,23777.8,23893.085,24620.8675,25198.957,,37.8717,370.3986,26309.4818,22932.2532,0.137169,-0.003731,-0.075707,,0.011163,0.899827,RANGE,,,,,NO_POSITION,CALL,,,,CALL,BULLISH,34.0,LOW,NEUTRAL,False,10.0,4.0,10.0,10.0,-3.26
2026-03-19,NIFTY,23002.15,23716.71,24480.0075,25135.426,,30.4623,404.4737,26214.6052,22745.4098,0.141715,-0.026947,-0.109112,,0.012715,1.186319,TREND_DOWN,NO_POSITION,PUT,,,,,NO_POSITION,,,PUT,BEARISH,48.0,LOW,NEUTRAL,False,20.0,7.0,10.0,8.0,0.49
2026-03-20,NIFTY,23114.5,23583.115,24363.015,25074.901,,32.5216,400.0828,26134.2106,22591.8194,0.1454,-0.001581,-0.091923,,0.012761,1.11035,TREND_DOWN,NO_POSITION,PUT,,,,,NO_POSITION,,,PUT,BEARISH,53.0,LOW,NEUTRAL,False,25.0,7.0,10.0,8.0,-2.6
2026-03-23,NIFTY,22512.65,23431.575,24210.085,25007.617,,27.7761,417.4519,26063.8345,22356.3355,0.153139,-0.038283,-0.119611,,0.013405,1.081747,TREND_DOWN,NO_POSITION,PUT,,,,,PUT,,,PUT,BEARISH,45.0,LOW,NEUTRAL,False,20.0,4.0,10.0,8.0,1.78
2026-03-24,NIFTY,22912.4,23296.655,24070.055,24952.199,,34.602,426.5374,25870.8882,22269.2218,0.149633,-0.02836,-0.108918,,0.014224,1.315641,TREND_DOWN,NO_POSITION,PUT,,,,,NO_POSITION,,,PUT,BEARISH,53.0,LOW,NEUTRAL,False,25.0,7.0,10.0,8.0,1.72
2026-03-25,NIFTY,23306.45,23240.615,23964.145,24902.523,,40.565,435.5669,25681.0508,22247.2392,0.14329,-0.019823,-0.083313,,0.015035,1.101443,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-2.09
2026-03-27,NIFTY,22819.6,23158.66,23831.0,24844.269,,36.1761,440.305,25467.3897,22194.6103,0.137333,-0.007936,-0.104499,,0.015395,1.237885,RANGE,,,,,NO_POSITION,CALL,,,,CALL,BULLISH,37.0,LOW,NEUTRAL,False,10.0,7.0,10.0,10.0,-2.14
2026-03-30,NIFTY,22331.4,23076.69,23672.7425,24777.585,,32.3915,447.1225,25245.1732,22100.3118,0.132847,-0.033879,-0.12414,,0.015728,0.882484,RANGE,,,,,NO_POSITION,CALL,,,,CALL,BULLISH,34.0,LOW,NEUTRAL,False,10.0,4.0,10.0,10.0,1.56
2026-04-01,NIFTY,22679.4,23003.75,23547.78,24717.286,,37.4175,458.7494,25015.3869,22080.1731,0.124649,0.007407,-0.099261,-0.132604,0.016403,0.975633,RANGE,,,,,NO_POSITION,CALL,,,,CALL,BULLISH,34.0,LOW,NEUTRAL,False,10.0,4.0,10.0,10.0,0.15
2026-04-02,NIFTY,22713.1,22916.945,23440.15,24659.838,,37.8989,468.8209,24818.3694,22061.9306,0.117595,-0.008698,-0.086569,-0.137321,0.01637,0.97511,RANGE,,,,,NO_POSITION,CALL,,,,CALL,BULLISH,34.0,LOW,NEUTRAL,False,10.0,4.0,10.0,10.0,1.12
2026-04-06,NIFTY,22968.25,22835.99,23364.5375,24614.553,,41.5644,467.8623,24670.1761,22058.8989,0.111762,-0.014511,-0.061774,-0.125029,0.016506,0.871106,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.68
2026-04-07,NIFTY,23123.65,22848.14,23282.425,24573.876,,43.7423,465.4828,24421.0927,22143.7573,0.097814,0.013324,-0.066311,-0.1167,0.016312,0.823149,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,3.78
2026-04-08,NIFTY,23997.35,22936.425,23259.77,24548.025,,54.1003,496.6269,24319.9013,22199.6387,0.091156,0.074601,-0.018531,-0.081995,0.018534,0.894955,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.93
2026-04-09,NIFTY,23775.1,23062.67,23247.1225,24522.554,,51.5026,483.6214,24275.8599,22218.3851,0.088504,0.048313,-0.010527,-0.081221,0.018242,0.662673,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,1.16
2026-04-10,NIFTY,24050.6,23176.49,23236.5725,24500.058,,54.424,470.4306,24227.0965,22246.0485,0.085256,0.058887,-0.008697,-0.06357,0.018301,0.627739,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.86
2026-04-13,NIFTY,23842.65,23230.11,23235.3625,24470.056,,51.8835,472.1856,24222.8583,22247.8667,0.084999,0.03807,-0.001014,-0.075517,0.018028,0.644566,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,1.63
2026-04-15,NIFTY,24231.3,23371.28,23264.97,24446.304,,56.016,469.7616,24331.4647,22198.4753,0.091682,0.047901,0.02505,-0.058331,0.018225,0.514854,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.14
2026-04-16,NIFTY,24196.75,23557.815,23317.2525,24423.826,,55.5591,457.5036,24456.3428,22178.1622,0.097704,0.008309,0.045166,-0.05723,0.017494,0.567839,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.65
2026-04-17,NIFTY,24353.55,23725.23,23364.49,24414.388,,57.2626,444.5284,24589.9317,22139.0483,0.104898,0.02433,0.040359,-0.052183,0.017402,0.449909,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.05
2026-04-20,NIFTY,24364.85,23890.405,23403.675,24399.917,,57.3893,429.8763,24702.2593,22105.0907,0.110973,0.013066,0.033234,-0.047709,0.017361,0.605655,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.87
2026-04-21,NIFTY,24576.6,24051.24,23443.615,24376.898,,59.7957,416.7995,24831.8142,22055.4158,0.118429,0.030783,0.033594,-0.025994,0.017368,0.504685,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.81
2026-04-22,NIFTY,24378.1,24176.685,23512.4125,24348.94,,56.5705,403.0066,24942.0414,22082.7836,0.121606,0.006058,0.059818,-0.030981,0.015584,0.481019,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.84
2026-04-23,NIFTY,24173.05,24194.255,23565.34,24319.545,,53.3682,391.599,25010.4196,22120.2604,0.122644,-0.000979,0.045796,-0.044162,0.015783,0.767122,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-1.14
2026-04-24,NIFTY,23897.95,24206.54,23634.605,24283.63,,49.3334,391.6527,25001.9233,22267.2867,0.115705,-0.018708,0.061534,-0.045939,0.014697,0.868811,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.81
2026-04-27,NIFTY,24092.7,24210.75,23693.62,24248.138,,52.0946,380.3025,25032.7549,22354.4851,0.113038,-0.01117,0.051514,-0.043006,0.014346,1.030766,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.4
2026-04-28,NIFTY,23995.7,24226.055,23728.0825,24209.349,,50.615,369.1916,25061.0499,22395.1151,0.112354,-0.023636,0.029573,-0.053153,0.013991,0.600975,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.76
2026-04-29,NIFTY,24177.65,24220.69,23795.985,24173.825,,53.2946,367.035,25074.1529,22517.8171,0.107427,-0.008223,0.059512,-0.048832,0.013001,0.979946,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.74
2026-04-30,NIFTY,23997.55,24200.77,23879.2925,24137.632,,50.3806,368.0183,24967.9047,22790.6803,0.091176,-0.00726,0.07461,-0.052254,0.011957,1.095597,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.51
2026-05-04,NIFTY,24119.3,24177.345,23951.2875,24110.596,,52.2802,362.6348,24893.5802,23008.9948,0.078684,0.009262,0.063489,-0.028445,0.011632,0.87607,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.36
2026-05-05,NIFTY,24032.8,24144.14,24017.2725,24077.597,,50.7924,353.6787,24769.0748,23265.4702,0.062605,-0.002486,0.058103,-0.042075,0.011726,0.796814,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,1.24
2026-05-06,NIFTY,24330.95,24119.575,24085.4075,24049.708,,55.4937,354.0303,24673.8175,23496.9975,0.04886,0.013971,0.05933,-0.054284,0.011772,1.251432,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.02
2026-05-07,NIFTY,24326.65,24114.43,24145.5575,24019.854,,55.4115,342.8924,24543.5503,23747.5647,0.032966,0.006163,0.052025,-0.056229,0.011756,0.865529,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.62
2026-05-08,NIFTY,24176.15,24114.74,24154.4975,23994.29,,52.4805,332.6858,24546.7636,23762.2314,0.03248,0.007442,0.007451,-0.057195,0.008488,0.808792,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-1.49
2026-05-11,NIFTY,23815.85,24106.53,24156.535,23959.182,,46.1826,335.8547,24541.2479,23771.8221,0.031852,-0.012581,0.001714,-0.073086,0.00891,0.996471,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-1.83
2026-05-12,NIFTY,23379.55,24035.215,24122.9825,23912.513,,39.9332,345.2543,24634.8395,23611.1255,0.042437,-0.027182,-0.027902,-0.096174,0.009381,1.204786,RANGE,,,,,CALL,CALL,,,,CALL,BULLISH,42.0,LOW,NEUTRAL,False,15.0,7.0,10.0,10.0,0.14
2026-05-13,NIFTY,23412.6,23976.905,24101.48,23872.272,,40.589,343.479,24689.153,23513.807,0.048767,-0.037744,-0.018037,-0.097264,0.00924,1.007732,RANGE,,,,,CALL,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,1.18
2026-05-14,NIFTY,23689.6,23928.1,24074.395,23836.414,,45.9187,344.9877,24685.1188,23463.6712,0.050736,-0.026187,-0.022355,-0.087241,0.008848,1.151305,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.19
2026-05-15,NIFTY,23643.5,23892.695,24046.7325,23799.353,24613.1689,45.1921,336.7028,24682.3918,23411.0732,0.052869,-0.022032,-0.022865,-0.083841,0.00885,1.061816,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.0
2026-05-18,NIFTY,23644.45,23845.21,24011.2775,23768.669,24585.3678,45.2113,339.6919,24653.5962,23368.9588,0.053501,-0.007197,-0.029117,-0.071715,0.008674,1.11078,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.08
2026-05-20,NIFTY,23664.15,23808.345,23976.2425,23744.638,24555.7633,45.6375,336.3996,24614.0201,23338.4649,0.053201,0.012173,-0.028759,-0.078598,0.008679,0.723145,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.04
2026-05-21,NIFTY,23654.7,23740.72,23930.1475,23728.122,24526.9233,45.4549,331.1782,24519.0901,23341.2049,0.049222,0.010341,-0.037511,-0.080492,0.008353,1.009324,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.27
2026-05-22,NIFTY,23719.3,23679.985,23897.2075,23707.19,24499.5967,47.016,320.4476,24455.1253,23339.2897,0.046693,0.001254,-0.027024,-0.081336,0.00828,1.130284,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,1.32
2026-05-25,NIFTY,24031.7,23665.54,23890.14,23698.815,24476.1628,53.8892,321.4978,24437.3806,23342.8994,0.045813,0.016419,-0.005847,-0.05589,0.008705,0.957708,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.49
2026-05-26,NIFTY,23913.7,23675.325,23890.9275,23696.528,24454.35,51.1881,313.1301,24438.2561,23343.5989,0.045819,0.011387,0.000659,-0.064821,0.008385,0.659329,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.03
2026-05-27,NIFTY,23907.15,23728.085,23881.65,23689.439,24434.615,51.0352,299.6887,24421.2189,23342.0811,0.045187,0.010269,-0.007702,-0.070231,0.008166,0.602335,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-1.5
2026-05-29,NIFTY,23547.75,23741.6,23859.2525,23683.057,24409.6983,43.378,315.2859,24414.9721,23303.5329,0.046583,-0.004521,-0.018668,-0.073822,0.008775,1.726559,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.7
2026-06-01,NIFTY,23382.6,23710.9,23819.5,23677.926,24383.5906,40.3799,319.6048,24391.9224,23247.0776,0.048063,-0.014195,-0.032884,-0.082406,0.008637,0.972028,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.6
2026-06-02,NIFTY,23523.3,23698.88,23795.7875,23685.37,24359.7872,43.9351,320.1901,24375.9813,23215.5937,0.048764,-0.021155,-0.019762,-0.077393,0.008685,1.152494,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.54
2026-06-03,NIFTY,23396.95,23674.13,23759.67,23685.133,24334.2606,41.5396,323.8766,24344.7248,23174.6152,0.049248,-0.021609,-0.029949,-0.070762,0.008617,1.638443,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.18
2026-06-04,NIFTY,23438.0,23651.515,23729.93,23682.27,24310.3994,42.634,316.314,24316.893,23142.967,0.04947,-0.019624,-0.02475,-0.057416,0.008631,0.827278,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.3
2026-06-05,NIFTY,23368.85,23622.93,23681.825,23674.091,24289.6922,41.2336,310.413,24219.5051,23144.1449,0.045409,-0.007597,-0.039542,-0.04541,0.008016,0.98836,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-1.05
2026-06-08,NIFTY,23123.0,23563.3,23621.6425,23676.508,24267.0867,36.6275,309.5763,24125.5368,23117.7482,0.042664,-0.011102,-0.049479,-0.066337,0.008225,0.949199,RANGE,,,,,NO_POSITION,CALL,,,,CALL,BULLISH,34.0,LOW,NEUTRAL,False,10.0,4.0,10.0,10.0,0.58
2026-06-09,NIFTY,23257.75,23485.905,23575.7225,23679.373,24244.5072,40.5476,299.9602,24034.4846,23116.9604,0.038918,-0.011289,-0.037988,-0.04878,0.008379,0.742299,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,-0.18
2026-06-10,NIFTY,23216.1,23416.145,23545.735,23693.442,24224.1456,39.7296,295.7309,24016.0531,23075.4169,0.039949,-0.00773,-0.025183,-0.033792,0.007801,0.683055,RANGE,,,,,NO_POSITION,CALL,,,,CALL,BULLISH,30.0,LOW,NEUTRAL,False,10.0,0.0,10.0,10.0,-0.13
2026-06-11,NIFTY,23186.55,23344.085,23536.085,23698.925,24202.0472,39.1264,292.8501,24027.1103,23045.0597,0.041725,-0.010728,-0.008255,-0.044311,0.006689,0.80112,RANGE,,,,,NO_POSITION,CALL,,,,CALL,BULLISH,34.0,LOW,NEUTRAL,False,10.0,4.0,10.0,10.0,1.92
2026-06-12,NIFTY,23631.75,23352.485,23547.0425,23705.431,24183.0361,51.157,304.7036,24036.3341,23057.7509,0.041559,0.01125,0.00936,-0.00985,0.007997,1.401258,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.95
2026-06-15,NIFTY,23856.55,23399.88,23555.39,23726.17,24165.6767,55.8967,310.057,24059.5943,23051.1857,0.04281,0.031724,0.007047,0.009197,0.007839,0.925474,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,0.58
2026-06-16,NIFTY,23995.0,23447.05,23572.965,23759.442,,58.6069,298.4453,24111.5606,23034.3694,0.045696,0.031699,0.014867,0.036452,0.007909,0.65763,RANGE,,,,,NO_POSITION,NO_POSITION,,,,NO_POSITION,NEUTRAL,0.0,LOW,NEUTRAL,False,0.0,0.0,0.0,0.0,
